################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-10-09 16:00:01 UTC
############### END COMMENTS ###############
{"id": 264118, "url": "https://peygiri-web.ir/data/6338574255/payment/2dc18a7V/Mellat.php", "discovery": "2024-10-09 14:10:58", "added": "2024-10-09 15:44:52", "target": "Behpardakht Mellat", "reporter": "Sh", "AbuseType": "phishing", "UUID": "8feb3728739bc61e47dad62491689422"}
{"id": 263879, "url": "http://113.26.80.103:38301/bin.sh", "discovery": "2024-10-09 08:25:44", "added": "2024-10-09 08:25:44", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cbde8838d16346c385c1b70cb97adc7d"}
{"id": 263878, "url": "http://113.26.59.101:43555/Mozi.a", "discovery": "2024-10-09 08:25:30", "added": "2024-10-09 08:25:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2d8047b7e7654dbc98af16cbfee14e1b"}
{"id": 263877, "url": "http://113.24.165.105:33107/i", "discovery": "2024-10-09 08:25:27", "added": "2024-10-09 08:25:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "057e632e4fe54d6689d9448fd9d3c641"}
{"id": 263876, "url": "http://113.205.166.201:54874/i", "discovery": "2024-10-09 08:24:04", "added": "2024-10-09 08:24:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c95c518c5faa4f949db50f672e532b75"}
{"id": 263875, "url": "http://113.205.166.201:54874/bin.sh", "discovery": "2024-10-09 08:23:56", "added": "2024-10-09 08:23:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1d3fbf6de333402c9c1dc2b951beebff"}
{"id": 263874, "url": "http://112.248.142.105:58534/bin.sh", "discovery": "2024-10-09 08:23:47", "added": "2024-10-09 08:23:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f27cd909908441d6b0e8472908a415de"}
{"id": 263873, "url": "http://112.198.186.116:43201/i", "discovery": "2024-10-09 08:23:25", "added": "2024-10-09 08:23:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b177efc9678640ffa7fc4863546fdfbc"}
{"id": 263872, "url": "http://111.121.213.68:57000/bin.sh", "discovery": "2024-10-09 08:23:07", "added": "2024-10-09 08:23:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5b628fe514884a579736bf94746ee6a1"}
{"id": 263871, "url": "http://110.182.71.91:58793/i", "discovery": "2024-10-09 08:22:33", "added": "2024-10-09 08:22:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c7d19ed6647a4b5f9138db1176c456ee"}
{"id": 263870, "url": "http://110.182.242.163:45841/Mozi.a", "discovery": "2024-10-09 08:22:12", "added": "2024-10-09 08:22:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8df1df4898174e99b7510c5d32b33645"}
{"id": 263869, "url": "http://110.177.102.109:43689/i", "discovery": "2024-10-09 08:21:59", "added": "2024-10-09 08:21:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "caa2289c862a4ef2ba84e7e58a73231f"}
{"id": 263868, "url": "http://110.177.102.109:43689/bin.sh", "discovery": "2024-10-09 08:21:18", "added": "2024-10-09 08:21:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "99ca69f9a55349c38b0d15b06d4aac81"}
{"id": 263867, "url": "http://1.70.189.69:44548/bin.sh", "discovery": "2024-10-09 08:20:49", "added": "2024-10-09 08:20:49", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7bc680426fac4aeba65c316e563af937"}
{"id": 263866, "url": "http://1.69.21.194:39061/Mozi.a", "discovery": "2024-10-09 08:20:11", "added": "2024-10-09 08:20:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8e1286e549464aa781fdd26fc59f7a7a"}
{"id": 263853, "url": "http://we3nurelamec.pages.dev", "discovery": "2024-10-09 07:52:15", "added": "2024-10-09 07:52:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "0a9405bf1ad567448acc31cd0107359f"}
{"id": 263803, "url": "http://lide.omernisar.com/prog/66ae97ac4c30d_crypted.exe", "discovery": "2024-10-09 07:34:47", "added": "2024-10-09 07:34:47", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "324d72885d0e45608a71f34dd53b5401"}
{"id": 263802, "url": "http://lide.omernisar.com/prog/66ae96cb3d23b_crypted.exe", "discovery": "2024-10-09 07:34:40", "added": "2024-10-09 07:34:40", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ac8c04d435f74d25b5eb32c770c1ae2c"}
{"id": 263801, "url": "http://lide.omernisar.com/prog/66ade58a5e39e_tgertert.exe", "discovery": "2024-10-09 07:34:34", "added": "2024-10-09 07:34:34", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bbbd1d25d5374831ac1a903465cea00c"}
{"id": 263800, "url": "http://heks.egrowbrands.com/lopsa/6705797d4437e_game_bench.exe", "discovery": "2024-10-09 07:33:57", "added": "2024-10-09 07:33:57", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96389128197c45f684bce9b6d7fa091c"}
{"id": 263799, "url": "http://91.92.188.72:64496/", "discovery": "2024-10-09 07:33:51", "added": "2024-10-09 07:33:51", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "415123aa61ce4999bedc8a11f5b597ad"}
{"id": 263798, "url": "http://61.53.135.80:56744/bin.sh", "discovery": "2024-10-09 07:33:46", "added": "2024-10-09 07:33:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3ef6f9936024483688829c7140a34e16"}
{"id": 263797, "url": "http://60.211.121.165:56858/i", "discovery": "2024-10-09 07:32:27", "added": "2024-10-09 07:32:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "201032a6c2f74767a20fd5c87fe18e40"}
{"id": 263796, "url": "http://59.95.87.195:37225/bin.sh", "discovery": "2024-10-09 07:31:19", "added": "2024-10-09 07:31:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "17b994b00bfc4fc0a023a15f6198a4f8"}
{"id": 263795, "url": "http://59.183.32.228:32826/bin.sh", "discovery": "2024-10-09 07:30:26", "added": "2024-10-09 07:30:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "28acb0572f104bf2ac5cff5be9ecd581"}
{"id": 263794, "url": "http://59.183.106.99:47066/bin.sh", "discovery": "2024-10-09 07:30:12", "added": "2024-10-09 07:30:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d3d5c36d92b8459da3c950f783182b38"}
{"id": 263793, "url": "http://42.229.158.198:38341/i", "discovery": "2024-10-09 07:27:52", "added": "2024-10-09 07:27:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca69fdad949040f1955b19f9d30509e8"}
{"id": 263792, "url": "http://42.227.149.133:56912/i", "discovery": "2024-10-09 07:27:45", "added": "2024-10-09 07:27:45", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d5cb94d9825648788c3d9ca16cf827c1"}
{"id": 263791, "url": "http://42.224.208.62:40457/", "discovery": "2024-10-09 07:27:42", "added": "2024-10-09 07:27:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dcedc189ff514f638acbcd2691f275f4"}
{"id": 263790, "url": "http://223.8.31.130:55759/i", "discovery": "2024-10-09 07:27:31", "added": "2024-10-09 07:27:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d0f7f6c482bb4bc287b78bfc7b53d53a"}
{"id": 263789, "url": "http://223.8.223.233:43340/bin.sh", "discovery": "2024-10-09 07:27:18", "added": "2024-10-09 07:27:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "acea09ab5da343acb17e017dcd71ba02"}
{"id": 263788, "url": "http://223.8.208.85:47911/Mozi.m", "discovery": "2024-10-09 07:26:53", "added": "2024-10-09 07:26:53", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d5400b04934d4544a41a2435f931b4a7"}
{"id": 263787, "url": "http://223.13.63.80:48470/i", "discovery": "2024-10-09 07:26:20", "added": "2024-10-09 07:26:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "037c343919a04136bcfbaa0778e73982"}
{"id": 263786, "url": "https://tyytedf.weebly.com/", "discovery": "2024-10-09 07:26:16", "added": "2024-10-09 07:26:16", "target": "Other", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "315d982397af293ead8430a33e0ba5d5"}
{"id": 263785, "url": "http://223.12.187.22:39467/bin.sh", "discovery": "2024-10-09 07:26:08", "added": "2024-10-09 07:26:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c275c86b38a94bc3b921c657c21baa6f"}
{"id": 263784, "url": "http://222.140.160.140:46827/bin.sh", "discovery": "2024-10-09 07:25:48", "added": "2024-10-09 07:25:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e4ca97e18680438c93cdbc18c623e048"}
{"id": 263783, "url": "http://222.138.119.152:56089/i", "discovery": "2024-10-09 07:25:30", "added": "2024-10-09 07:25:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "651f3d0957e44af6837f80c75a3e116e"}
{"id": 263782, "url": "http://221.214.148.251:38686/i", "discovery": "2024-10-09 07:25:20", "added": "2024-10-09 07:25:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "372513ae875b4c6f8f5f3ad8fe419f54"}
{"id": 263781, "url": "http://221.214.148.251:38686/bin.sh", "discovery": "2024-10-09 07:25:09", "added": "2024-10-09 07:25:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f0fe55ac4c0b4895936bdce4d27b3b95"}
{"id": 263780, "url": "http://219.157.49.44:54720/", "discovery": "2024-10-09 07:25:07", "added": "2024-10-09 07:25:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1a7f34dcaf30412983d1f163a6b0302d"}
{"id": 263779, "url": "http://201.124.207.213:38280/", "discovery": "2024-10-09 07:24:34", "added": "2024-10-09 07:24:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "75208292c450493799563d8ddb229e0f"}
{"id": 263778, "url": "http://182.241.153.96:50750/bin.sh", "discovery": "2024-10-09 07:24:03", "added": "2024-10-09 07:24:03", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b447748dc0644888b3d6a55b85c5948b"}
{"id": 263777, "url": "http://182.121.15.240:35794/i", "discovery": "2024-10-09 07:23:55", "added": "2024-10-09 07:23:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64d37b83e7bd44238dc69a38af4ee7e0"}
{"id": 263776, "url": "http://182.121.110.11:57749/bin.sh", "discovery": "2024-10-09 07:23:06", "added": "2024-10-09 07:23:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f941b8655fed4b90a6d471297dc59984"}
{"id": 263775, "url": "http://182.119.106.163:48379/", "discovery": "2024-10-09 07:23:04", "added": "2024-10-09 07:23:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "89a5f53af9a8408eb5611cf88b75e6c5"}
{"id": 263774, "url": "http://182.116.123.128:51336/", "discovery": "2024-10-09 07:23:02", "added": "2024-10-09 07:23:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c0e199819d27437db66d80ec86cffc49"}
{"id": 263773, "url": "http://182.113.37.149:46084/i", "discovery": "2024-10-09 07:22:52", "added": "2024-10-09 07:22:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8476c79434404087abb377d89f62543a"}
{"id": 263772, "url": "http://175.43.137.41:34747/Mozi.a", "discovery": "2024-10-09 07:22:42", "added": "2024-10-09 07:22:42", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9ec14a545db84b848b9395ad0b1e294a"}
{"id": 263771, "url": "http://175.30.81.7:44960/Mozi.m", "discovery": "2024-10-09 07:22:26", "added": "2024-10-09 07:22:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0129458edca343819e7af9a41a7b7ede"}
{"id": 263770, "url": "http://125.47.6.75:35595/", "discovery": "2024-10-09 07:22:02", "added": "2024-10-09 07:22:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "710186af2da54122a899b378e19e7fe3"}
{"id": 263769, "url": "http://125.46.143.47:46882/bin.sh", "discovery": "2024-10-09 07:21:53", "added": "2024-10-09 07:21:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "75c562a8305747c98a97424f341828d7"}
{"id": 263768, "url": "http://125.43.73.92:44662/bin.sh", "discovery": "2024-10-09 07:21:49", "added": "2024-10-09 07:21:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5568d7300c1c458a87f6601e06a428d1"}
{"id": 263767, "url": "http://125.42.253.84:47855/bin.sh", "discovery": "2024-10-09 07:21:43", "added": "2024-10-09 07:21:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "685c23de56af493eb36df0895b1adf1c"}
{"id": 263766, "url": "http://123.14.99.223:56616/bin.sh", "discovery": "2024-10-09 07:21:34", "added": "2024-10-09 07:21:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ee53b61bfac64e9a80405cdda7973728"}
{"id": 263765, "url": "http://119.180.104.198:33663/i", "discovery": "2024-10-09 07:21:14", "added": "2024-10-09 07:21:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "08ad54a8350748779f93aea4f14d39e4"}
{"id": 263764, "url": "http://119.180.104.198:33663/bin.sh", "discovery": "2024-10-09 07:21:06", "added": "2024-10-09 07:21:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e2eba0ed43884d188efcb2aee43a28bf"}
{"id": 263763, "url": "http://117.255.209.183:52380/bin.sh", "discovery": "2024-10-09 07:21:02", "added": "2024-10-09 07:21:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6f8108faa65c4db0b8295bdb9a3a05b7"}
{"id": 263762, "url": "http://117.252.172.76:40063/bin.sh", "discovery": "2024-10-09 07:20:42", "added": "2024-10-09 07:20:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b31ce38fa75e4fa8a64c0868ed5b9bfb"}
{"id": 263761, "url": "http://117.248.19.240:54229/i", "discovery": "2024-10-09 07:20:07", "added": "2024-10-09 07:20:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "354fc84fd76b49d4b9d9dee8a707d59d"}
{"id": 263760, "url": "http://pub-a171e54c218a403881c7837e2114520c.r2.dev/index.html", "discovery": "2024-10-09 07:02:52", "added": "2024-10-09 07:02:52", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7fbf707433ee238d7b8ea0b5e5227f5c"}
{"id": 263759, "url": "https://uhhdfxcbvjkjdfhui0gruhdjklrd.smile-dx6.pages.dev/", "discovery": "2024-10-09 07:02:12", "added": "2024-10-09 07:02:12", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "eac1672c4d3001128e91e578067383dd"}
{"id": 263758, "url": "http://telegram-vip-new.netlify.app/", "discovery": "2024-10-09 07:00:43", "added": "2024-10-09 07:00:43", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9827923502c5f7382b13d5696e22c56c"}
{"id": 263757, "url": "http://join-telesex-free.pages.dev/", "discovery": "2024-10-09 07:00:40", "added": "2024-10-09 07:00:40", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "2b542cb9416c3858539cbbd2ff551564"}
{"id": 263756, "url": "http://lender-abang.pages.dev/", "discovery": "2024-10-09 07:00:25", "added": "2024-10-09 07:00:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d5ef497b97e0799aa109e98dde4d7dfb"}
{"id": 263755, "url": "http://tele-hots.vercel.app/", "discovery": "2024-10-09 07:00:19", "added": "2024-10-09 07:00:19", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "52a49188b89fcd1f0d063cd9d0510aa9"}
{"id": 263754, "url": "https://tg-telegram.icu/", "discovery": "2024-10-09 07:00:13", "added": "2024-10-09 07:00:13", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e12c2587841073a9d1784865be6693df"}
{"id": 263753, "url": "http://web.wytg.xyz", "discovery": "2024-10-09 06:42:17", "added": "2024-10-09 06:42:17", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "ecbf4c0dfcc01f300da288934ef58048"}
{"id": 263752, "url": "http://117.243.248.184:60768/i", "discovery": "2024-10-09 06:34:43", "added": "2024-10-09 06:34:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b5a627aaf9b14f8bafc10319a64b78b3"}
{"id": 263751, "url": "http://117.235.98.244:49475/", "discovery": "2024-10-09 06:34:27", "added": "2024-10-09 06:34:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "083ddec3bea741a8b586733a6a11edec"}
{"id": 263750, "url": "http://117.219.88.156:35434/i", "discovery": "2024-10-09 06:32:15", "added": "2024-10-09 06:32:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aa1974149b1248f1a53e9f79b00b6611"}
{"id": 263749, "url": "http://117.212.162.137:46461/Mozi.m", "discovery": "2024-10-09 06:31:28", "added": "2024-10-09 06:31:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "549c594c74704ff0bd0d907075f651e9"}
{"id": 263748, "url": "http://117.209.89.159:47969/i", "discovery": "2024-10-09 06:31:03", "added": "2024-10-09 06:31:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "292bece96e324b6dbedd69be76ba28b5"}
{"id": 263747, "url": "http://117.209.89.159:47969/bin.sh", "discovery": "2024-10-09 06:30:56", "added": "2024-10-09 06:30:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dabd2157312d4b788b762e6a00bd16b8"}
{"id": 263746, "url": "http://117.209.81.40:59098/bin.sh", "discovery": "2024-10-09 06:30:50", "added": "2024-10-09 06:30:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "845589cb9f2d48e7898ce30f98a00624"}
{"id": 263745, "url": "http://117.209.18.168:60165/bin.sh", "discovery": "2024-10-09 06:30:46", "added": "2024-10-09 06:30:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dcdc229b2fdd453c921be31661e702bb"}
{"id": 263744, "url": "http://117.208.23.246:52594/Mozi.m", "discovery": "2024-10-09 06:29:55", "added": "2024-10-09 06:29:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a4118e9c8c9e43d5b0a7e5d116fdb89c"}
{"id": 263743, "url": "http://117.208.199.52:59126/bin.sh", "discovery": "2024-10-09 06:29:43", "added": "2024-10-09 06:29:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "556959c50e2947578920775e9e43853b"}
{"id": 263742, "url": "http://117.207.38.17:38853/Mozi.m", "discovery": "2024-10-09 06:29:40", "added": "2024-10-09 06:29:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5a016bbb747540b2bf8ea9db5dae5e69"}
{"id": 263741, "url": "http://117.205.63.127:40699/Mozi.m", "discovery": "2024-10-09 06:28:49", "added": "2024-10-09 06:28:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eb9937be0ed444dbba31c7f814cdb43d"}
{"id": 263740, "url": "http://117.201.4.101:46218/Mozi.m", "discovery": "2024-10-09 06:27:34", "added": "2024-10-09 06:27:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1c871bf42f9142dfb32739bc0e50cae9"}
{"id": 263739, "url": "http://117.200.180.112:41050/bin.sh", "discovery": "2024-10-09 06:27:22", "added": "2024-10-09 06:27:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a6a6e51472894d74b4f551aa4dbc2897"}
{"id": 263738, "url": "http://115.62.176.99:33486/Mozi.m", "discovery": "2024-10-09 06:25:14", "added": "2024-10-09 06:25:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d57cd27c37cd47119335f471fa5e0c37"}
{"id": 263737, "url": "http://115.61.242.16:33482/bin.sh", "discovery": "2024-10-09 06:25:06", "added": "2024-10-09 06:25:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "df92677d50af42568d712a6acef5a47c"}
{"id": 263736, "url": "http://115.58.92.28:57809/i", "discovery": "2024-10-09 06:24:59", "added": "2024-10-09 06:24:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "72c729bef51f4b5a9a76a03c5d4cca80"}
{"id": 263735, "url": "http://115.55.90.114:36227/bin.sh", "discovery": "2024-10-09 06:23:55", "added": "2024-10-09 06:23:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6f904b88b71e4688b39ce2fd3c059db7"}
{"id": 263734, "url": "http://115.55.128.167:36993/bin.sh", "discovery": "2024-10-09 06:23:46", "added": "2024-10-09 06:23:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "02767480c20d4e23818dc3e352bae8d6"}
{"id": 263733, "url": "http://115.53.241.112:41408/i", "discovery": "2024-10-09 06:23:37", "added": "2024-10-09 06:23:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2ca5f1a4d6f64110b26ed6a24f0150d3"}
{"id": 263732, "url": "http://115.50.61.250:33894/i", "discovery": "2024-10-09 06:23:30", "added": "2024-10-09 06:23:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "13aec1d62e2a47798b84764e9891ea60"}
{"id": 263731, "url": "http://115.50.50.234:53133/bin.sh", "discovery": "2024-10-09 06:23:10", "added": "2024-10-09 06:23:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "51b6fb46da6c44608f62d0557e98168a"}
{"id": 263730, "url": "http://115.49.3.242:36698/i", "discovery": "2024-10-09 06:22:48", "added": "2024-10-09 06:22:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a9f2f241b1b44e6d8dac4777e060ccd6"}
{"id": 263729, "url": "http://113.4.175.51:37018/bin.sh", "discovery": "2024-10-09 06:22:26", "added": "2024-10-09 06:22:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b05ce691dd8547c9806c47ff84effb02"}
{"id": 263728, "url": "http://113.27.36.75:58417/bin.sh", "discovery": "2024-10-09 06:22:15", "added": "2024-10-09 06:22:15", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b00b2d53b71e4e34a30c703ec3402f14"}
{"id": 263727, "url": "http://112.248.246.230:46729/i", "discovery": "2024-10-09 06:21:10", "added": "2024-10-09 06:21:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53c5dec473d94f778ece51c12d403e2f"}
{"id": 263726, "url": "http://112.248.191.13:55658/bin.sh", "discovery": "2024-10-09 06:21:01", "added": "2024-10-09 06:21:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dd8f9dad464941e883be81d7a458bed9"}
{"id": 263725, "url": "http://110.182.171.241:41523/bin.sh", "discovery": "2024-10-09 06:20:20", "added": "2024-10-09 06:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ff21a28557a243089aa3dc5f5decb8f5"}
{"id": 263724, "url": "http://110.166.211.252:49537/i", "discovery": "2024-10-09 06:20:07", "added": "2024-10-09 06:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "06b95d97174b4e19a28e8cef3e65ccfb"}
{"id": 263723, "url": "https://catch-taxi.com/", "discovery": "2024-10-09 06:02:18", "added": "2024-10-09 06:02:18", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "0b9d78cbf371c11fd8e4e14f6523be80"}
{"id": 263722, "url": "http://88.248.150.208:18750/.i", "discovery": "2024-10-09 05:23:09", "added": "2024-10-09 05:23:09", "target": "#ELF32ARM_EABI5", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b0f96698944e47a9aa42ea2f58bc64e1"}
{"id": 263721, "url": "http://61.53.135.80:56744/i", "discovery": "2024-10-09 05:22:59", "added": "2024-10-09 05:22:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "064f5f49b8b345f7bde167df0f5e82f8"}
{"id": 263720, "url": "http://60.211.121.165:56858/bin.sh", "discovery": "2024-10-09 05:21:40", "added": "2024-10-09 05:21:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c1a60bb0cc3f4b22bd82a94cd5fb86b5"}
{"id": 263719, "url": "http://59.97.122.180:49625/Mozi.m", "discovery": "2024-10-09 05:21:24", "added": "2024-10-09 05:21:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "db04d0bf08b34fbdb13d1ecf3536cc26"}
{"id": 263718, "url": "http://59.95.87.195:37225/i", "discovery": "2024-10-09 05:21:00", "added": "2024-10-09 05:21:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2d67d59113074dcb9e4e891967bbfff3"}
{"id": 263717, "url": "http://cp-telegram.org", "discovery": "2024-10-09 04:40:15", "added": "2024-10-09 04:40:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d676bea21a1b3820987ca68e2de67b7c"}
