################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-26 18:00:01 UTC
############### END COMMENTS ###############
{"id": 322922, "url": "http://dxrectify.pages.dev", "discovery": "2024-12-26 17:46:15", "added": "2024-12-26 17:46:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bda38d40df9a0834574887f05f1fd8aa"}
{"id": 322709, "url": "http://95.249.62.51:58486/i", "discovery": "2024-12-26 13:20:41", "added": "2024-12-26 13:20:41", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a3f8e534e7a84c8f99e41dd2d2dacf92"}
{"id": 322708, "url": "http://95.249.62.51:58486/bin.sh", "discovery": "2024-12-26 13:20:40", "added": "2024-12-26 13:20:40", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a971522c0b0f4519b3a0a45164d0b1c7"}
{"id": 322707, "url": "http://45.176.101.111:57683/i", "discovery": "2024-12-26 13:20:38", "added": "2024-12-26 13:20:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "19e9538b58ab43c08be2ebd987f6d871"}
{"id": 322706, "url": "http://42.224.168.202:44344/bin.sh", "discovery": "2024-12-26 13:20:35", "added": "2024-12-26 13:20:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c5b5231c068148e3b10baa6a163c2e6a"}
{"id": 322705, "url": "http://180.103.57.219:43667/bin.sh", "discovery": "2024-12-26 13:20:33", "added": "2024-12-26 13:20:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96a3ae3d24da4edb8d66ff04c22e1a97"}
{"id": 322704, "url": "http://179.43.172.120/bins/keksec.x86", "discovery": "2024-12-26 13:20:31", "added": "2024-12-26 13:20:31", "target": "#ELF64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eb0ea7ea6bf642379da1795b2cbe1615"}
{"id": 322703, "url": "http://123.139.220.151:52607/bin.sh", "discovery": "2024-12-26 13:20:29", "added": "2024-12-26 13:20:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9ac5093dfccb4861a1e3924c03c1ff3e"}
{"id": 322702, "url": "http://119.99.181.102:48217/i", "discovery": "2024-12-26 13:20:26", "added": "2024-12-26 13:20:26", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8f1cdb2b0454601b78dcc336fc953c0"}
{"id": 322701, "url": "http://118.248.37.89:39160/bin.sh", "discovery": "2024-12-26 13:20:23", "added": "2024-12-26 13:20:23", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "91b2e6a6f549447dab713a753df4fa92"}
{"id": 322700, "url": "http://117.247.138.16:42256/i", "discovery": "2024-12-26 13:20:20", "added": "2024-12-26 13:20:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "41eb71a2df5241ebafe0ca78f0030ab2"}
{"id": 322699, "url": "http://117.247.138.16:42256/bin.sh", "discovery": "2024-12-26 13:20:17", "added": "2024-12-26 13:20:17", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0d779490509746cbbb7f1cd8327db91f"}
{"id": 322698, "url": "http://serpost-gob.top", "discovery": "2024-12-26 13:18:05", "added": "2024-12-26 13:18:05", "target": "Estado Peruano", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "111f97ab880d4785ac1bd7574d129070"}
{"id": 322697, "url": "http://usps.com-trackbyj.top", "discovery": "2024-12-26 13:18:05", "added": "2024-12-26 13:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50ca1ab85afd467a8dc633fb09f99f3c"}
{"id": 322696, "url": "http://usps.com-trackbgd.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "290cf3696d51471e9e63784c48d4cb84"}
{"id": 322695, "url": "http://usps.com-trackayc.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db7ab4e2b0a149808cad08c539d1794c"}
{"id": 322694, "url": "http://usps.com-trackaup.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49ec8fbf01794d33bf6efca34c1c21e4"}
{"id": 322693, "url": "http://usps.com-trackfhq.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15e3738b488341cabb534a3f0d7227b3"}
{"id": 322692, "url": "http://usps.com-trackcod.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "723a7f84ddc549d8a8d24e310aaeaecb"}
{"id": 322691, "url": "http://usps.com-trackayd.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff0f2b3f751b456392ac6518e9a19696"}
{"id": 322690, "url": "http://usps.com-trackfph.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46c329f34cd544dbbb55eb74f8b1073c"}
{"id": 322689, "url": "http://usps.com-trackcoe.top", "discovery": "2024-12-26 13:18:04", "added": "2024-12-26 13:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd6440c9b32d41e6beec6436e75a49c7"}
{"id": 322688, "url": "http://usps.com-trackgnm.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e2a9e0293884b569ff5c3fb1116cd63"}
{"id": 322687, "url": "http://usps.com-trackijb.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f02cde3576f741aca788bbd3a034f53d"}
{"id": 322686, "url": "http://usps.com-trackilm.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ca7408154224c4193b13348d4b86682"}
{"id": 322685, "url": "http://usps.com-trackioe.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc24b1cc7cc24acbb85e26cf35f2ada3"}
{"id": 322684, "url": "http://usps.com-trackkqw.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cffb29d09d294ee19fd591d39e14b16a"}
{"id": 322683, "url": "http://usps.com-trackljx.top", "discovery": "2024-12-26 13:18:03", "added": "2024-12-26 13:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a19e8ae822a047c682f6e246da9adcb5"}
{"id": 322682, "url": "http://usps.com-tracklir.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "818f393d28b14352903acf610e7325bd"}
{"id": 322681, "url": "http://usps.com-trackies.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49af7bbbbcc04eb78ed923768f6a1ced"}
{"id": 322680, "url": "http://usps.com-trackntk.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cfc860781dba48f3bc27f521de972ee1"}
{"id": 322679, "url": "http://usps.com-trackwnb.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "32fac2c30a904003bf3b234d23d87b40"}
{"id": 322678, "url": "http://usps.com-tracklwk.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "162ac0c9b5e44a3ebccd2e7f2414b4a2"}
{"id": 322677, "url": "http://usps.com-trackwky.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56d7d5354a6c4d4ca7c9d24151c88391"}
{"id": 322676, "url": "http://usps.com-trackqfk.top", "discovery": "2024-12-26 13:18:02", "added": "2024-12-26 13:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d22750e9ba36432d9b9347c27f3ea7ae"}
{"id": 322675, "url": "http://usps.com-trackmop.top", "discovery": "2024-12-26 13:12:02", "added": "2024-12-26 13:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76c4486e6f29497bbd005378cd001cae"}
{"id": 322674, "url": "http://usps.com-trackpyme.top", "discovery": "2024-12-26 13:12:02", "added": "2024-12-26 13:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba5b0f32ab44417e9d0e2e919baab2db"}
{"id": 322673, "url": "http://usps.com-trackhurry.top", "discovery": "2024-12-26 13:12:01", "added": "2024-12-26 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a4451a94e564056a33d9b6b855d7c3c"}
{"id": 322672, "url": "http://usps.com-trackuytt.top", "discovery": "2024-12-26 13:12:01", "added": "2024-12-26 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1dd202378fc14d78ab36ca7d320b738d"}
{"id": 322671, "url": "http://usps.com-trackfkui.top", "discovery": "2024-12-26 13:12:01", "added": "2024-12-26 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "821ce0e0384445bf84ad3058a07b4fbc"}
{"id": 322670, "url": "http://usps.com-trackrewer.top", "discovery": "2024-12-26 13:12:01", "added": "2024-12-26 13:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "58db24d071bc45c4a0c0f79c3f408821"}
{"id": 322669, "url": "http://usps.com-trackbuzz.top", "discovery": "2024-12-26 13:06:01", "added": "2024-12-26 13:06:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9524e54c92840f68fb61efa3bbb3653"}
{"id": 322668, "url": "http://usps.com-packagssetsd.top", "discovery": "2024-12-26 13:00:01", "added": "2024-12-26 13:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3087a916905a465b8c5e31a64021c285"}
{"id": 322667, "url": "http://usps.com-tracking-helpntz.cc", "discovery": "2024-12-26 12:42:01", "added": "2024-12-26 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ceee523f9e0a4230b3d0cb8cbb6c067f"}
{"id": 322666, "url": "http://usps.com-xghhj.top", "discovery": "2024-12-26 12:36:02", "added": "2024-12-26 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc5ff6bc531748beaebb6d6f4f1f0669"}
{"id": 322665, "url": "http://usps.com-xghdn.top", "discovery": "2024-12-26 12:36:02", "added": "2024-12-26 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc7d0af8756743aaa7f6cc104a015475"}
{"id": 322664, "url": "http://usps.com-xghdl.top", "discovery": "2024-12-26 12:36:02", "added": "2024-12-26 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5f4e9c4071764b35a66f14a9705488d9"}
{"id": 322663, "url": "http://usps.com-xghdc.top", "discovery": "2024-12-26 12:36:02", "added": "2024-12-26 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8127f9acb45e4f14b385fe5cd522933f"}
{"id": 322662, "url": "http://usps.com-xghf.top", "discovery": "2024-12-26 12:36:01", "added": "2024-12-26 12:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "851bcb3f8a784b92a02964ff939adea7"}
{"id": 322661, "url": "http://jitobundlesx.pages.dev", "discovery": "2024-12-26 12:34:16", "added": "2024-12-26 12:34:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "61c847bc4f64fd013b9effdfe7157dd8"}
{"id": 322660, "url": "http://usps.com-tracklko.top", "discovery": "2024-12-26 12:30:01", "added": "2024-12-26 12:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c56ed2489904724861598d2e1bbae58"}
{"id": 322659, "url": "http://usps.com-trackmcq.top", "discovery": "2024-12-26 12:30:01", "added": "2024-12-26 12:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3870c560214b43cc9e966d4221561628"}
{"id": 322658, "url": "http://usps.com-trackmck.top", "discovery": "2024-12-26 12:30:01", "added": "2024-12-26 12:30:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3be1d994a8564f2dbd87a800f98ff67f"}
{"id": 322657, "url": "http://uspsnew.xyz", "discovery": "2024-12-26 12:24:01", "added": "2024-12-26 12:24:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "edc2baf9991e40eb9966bfc5d5e6e2cb"}
{"id": 322656, "url": "http://canadaooposta.top", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3c70114a04074b7dacf455b1ca87e1d5"}
{"id": 322655, "url": "http://dnlnmxeoa.top", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "857c74a860d9438195a09ebf62f2f35d"}
{"id": 322654, "url": "http://auspostz.top", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Australian Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2af6eae4ba4949038cee50ee15a54d88"}
{"id": 322653, "url": "http://ca-postescanadcacan.vip", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eeb590db21b14b52a4a2ca96b69b9c21"}
{"id": 322652, "url": "http://capost-postescaneda.cc", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81b45e7e1c934981973fef3090a5791b"}
{"id": 322651, "url": "http://capost-postescaneda.vip", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a554c54786c4793ae921fd85f28d909"}
{"id": 322650, "url": "http://ca-postescanadaca.vip", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fbd6ab5fcda54e7d852f5ae52ec472d7"}
{"id": 322649, "url": "http://ca-postescanadaca.top", "discovery": "2024-12-26 12:18:09", "added": "2024-12-26 12:18:09", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3762329564334866a48392586b415d4d"}
{"id": 322648, "url": "http://ca-postescanadaea.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dae5d136f0c84e519e07e5d289febd54"}
{"id": 322647, "url": "http://ca-postescanadacea.vip", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "84bb248562ad4f2993b82dca311c8fe1"}
{"id": 322646, "url": "http://ca-postescanadacaua.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "998457fdcb4647428d8f3cec9eaf0ad0"}
{"id": 322645, "url": "http://ca-postescanadaceua.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb2bfa3a006b42d0aee21e6a3fd24dcf"}
{"id": 322644, "url": "http://ca-postescanadacuea.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf2c79cb35e64033b3069c77505c1103"}
{"id": 322643, "url": "http://ca-postescacad.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2103994645824285a76f1b5067a8d450"}
{"id": 322642, "url": "http://cinmbocliickns.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea617ee73b50495e956357701744719b"}
{"id": 322641, "url": "http://cimrrbncliickos.top", "discovery": "2024-12-26 12:18:08", "added": "2024-12-26 12:18:08", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f26d7b06617344f8a945fc70b590445e"}
{"id": 322640, "url": "http://cnimboclickns.top", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d2bc9c37fed4184adfa2ad1f535b020"}
{"id": 322639, "url": "http://cimbclicpc.xyz", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bbee1f152a34471fb03b1446a1ae9773"}
{"id": 322638, "url": "http://cimbclicps.xyz", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4cf9878296514a3c8d501a4055befc10"}
{"id": 322637, "url": "http://mybayars.top", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "MyBayar PDRM", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67c8d2250fe1481498412f2adaca0dba"}
{"id": 322636, "url": "http://cimbclicmlo.help", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "47fd3ec13c014959ba0eda142c117f21"}
{"id": 322635, "url": "http://cimbzclicksor.com", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e902b869bc034ac5b4e70e92017015ce"}
{"id": 322634, "url": "http://cimbzclickssr.com", "discovery": "2024-12-26 12:18:07", "added": "2024-12-26 12:18:07", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "519fd584a2bd49b98f4c35261e04bd98"}
{"id": 322633, "url": "http://cimbzclickes.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "308f264898cd4a12962d400db7d942e7"}
{"id": 322632, "url": "http://cimbzclickos.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02c234b86aa840469ab39e922100a6f4"}
{"id": 322631, "url": "http://cimbzclickis.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9c42b7fd8e346a1afef351983e35f8e"}
{"id": 322630, "url": "http://cimbzclickks.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "92a4c5c1fe624892a10443d3d7d8ede5"}
{"id": 322629, "url": "http://cimbzclickus.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5fb6f9347a924ec79c491ae6bcb44bb9"}
{"id": 322628, "url": "http://cimbzclickms.com", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63a2b20818c4455286a4ab46a2a929db"}
{"id": 322627, "url": "http://liapnocste.top", "discovery": "2024-12-26 12:18:06", "added": "2024-12-26 12:18:06", "target": "La Poste", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d48f7374608e4da6aeb80bd65d0383ba"}
{"id": 322626, "url": "http://pllgav-tn.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "Turkey Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f584301a3a4f4d35b5bb05be1fd30457"}
{"id": 322625, "url": "http://pllgav-tm.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "Turkey Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb63f1505ca148279be66193871a9b02"}
{"id": 322624, "url": "http://wrmierofgex.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "835898cab8634ffc9ddc5bdf26d26f2a"}
{"id": 322623, "url": "http://wrmierofgao.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b8abc4c518dc4c469b352e09822d7906"}
{"id": 322622, "url": "http://wrmierofgai.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b29bb491a414917a328f3b4432d277c"}
{"id": 322621, "url": "http://wrmierofges.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e56160bfa694807bc6141ba6f69a525"}
{"id": 322620, "url": "http://phlposti.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "PHLPost", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59d7a5a5516b43399813bcad3acc1e5c"}
{"id": 322619, "url": "http://wrmierofgel.top", "discovery": "2024-12-26 12:18:05", "added": "2024-12-26 12:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8ef7c1d06e54f6c821f19152cbc1fbb"}
{"id": 322618, "url": "http://wrmierofgeo.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cde28cb3ffbf45b9b955f25017af6650"}
{"id": 322617, "url": "http://wrmierofgen.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b76ad15c89384513b178635d4d843d94"}
{"id": 322616, "url": "http://wrmierofgnx.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03c8c2dd032a4cbcaf30a91bb8775e23"}
{"id": 322615, "url": "http://wrmierofgno.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0d9004a610746c686b5eddbca0aaedd"}
{"id": 322614, "url": "http://wrmierofgnz.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "77be6c89f84a47d3ba1c18718b410747"}
{"id": 322613, "url": "http://wrmierofgur.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5fe39aa22c9344b6b130b862bf89a82b"}
{"id": 322612, "url": "http://wrmierofgni.top", "discovery": "2024-12-26 12:18:04", "added": "2024-12-26 12:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "28c475cd21784bea80e1c88bfd963595"}
{"id": 322611, "url": "http://wrmierofgus.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a26e3b4f6a454e8199479de2266fcdfa"}
{"id": 322610, "url": "http://wrmierofgnd.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "734e4f8c9b614d26bc818173f1a8b90a"}
{"id": 322609, "url": "http://usps.com-trackqva.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f33575bd8f2343aeb1578e8e36e8d674"}
{"id": 322608, "url": "http://usps.com-tracknnv.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbedb9a355ee4e0899aeb422a77c262e"}
{"id": 322607, "url": "http://usps.com-trackpnd.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7b14e3c12f9c46fb805929690f2f92cd"}
{"id": 322606, "url": "http://usps.com-tracktuc.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "307445d3bee8400c87712e07482aa47c"}
{"id": 322605, "url": "http://usps.com-trackpso.top", "discovery": "2024-12-26 12:18:03", "added": "2024-12-26 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd0189183ff74b65a45434ed248946aa"}
{"id": 322604, "url": "http://usps.com-tracktum.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b7f5ef67544417ba6180f0022bc3542"}
{"id": 322603, "url": "http://usps.com-tracktxy.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0cc8beda552f463ca4f62f346aecfbaa"}
{"id": 322602, "url": "http://usps.com-trackvzw.top", "discovery": "2024-12-26 12:18:02", "added": "2024-12-26 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2bd6e1943edb435d96dc53cdbb19aec3"}
