################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316742, "url": "http://usps.com-ussd.top", "discovery": "2024-12-16 12:42:01", "added": "2024-12-16 12:42:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36b247a4bdd84ad3bade617057a83552"}
{"id": 316741, "url": "http://uspshelpw.icu", "discovery": "2024-12-16 12:36:02", "added": "2024-12-16 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c4fb4bbe0ff475798a60f0f537a301b"}
{"id": 316740, "url": "http://uspshelpn.icu", "discovery": "2024-12-16 12:36:02", "added": "2024-12-16 12:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d7fbae444f64029bd2790ed48485635"}
{"id": 316739, "url": "http://usps.com-trackatx.top", "discovery": "2024-12-16 12:24:06", "added": "2024-12-16 12:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "129c0b9cce0c4855999da51e7dbc27b1"}
{"id": 316738, "url": "http://usps.com-trackbrw.top", "discovery": "2024-12-16 12:24:06", "added": "2024-12-16 12:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8eef8b0960214238a88a70942439a82b"}
{"id": 316737, "url": "http://usps.com-trackarq.top", "discovery": "2024-12-16 12:24:06", "added": "2024-12-16 12:24:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a92fdcc7a3d4797920187c8456e0f5b"}
{"id": 316736, "url": "http://usps.com-trackdfg.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d2fb0307bdf4cd6bb9fdc9ff896470d"}
{"id": 316735, "url": "http://usps.com-trackicq.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "61f6d341f6094eaeb3ba1f78ba6c977a"}
{"id": 316734, "url": "http://usps.com-trackfln.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a45505ea4ecf4821bb55a828e82d0c77"}
{"id": 316733, "url": "http://usps.com-trackicu.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9b469760ce5141879c6e9702fbf47875"}
{"id": 316732, "url": "http://usps.com-trackiwk.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c853232266db4445bbac880579a37820"}
{"id": 316731, "url": "http://usps.com-trackjvy.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a5cc786c2f904dd994e5029f44817a7c"}
{"id": 316730, "url": "http://usps.com-trackkoh.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "09f89ae445404e2a82aaa7f0b637a305"}
{"id": 316729, "url": "http://usps.com-trackqdv.top", "discovery": "2024-12-16 12:24:05", "added": "2024-12-16 12:24:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "73fea4331cf341d0863771049b43af01"}
{"id": 316728, "url": "http://usps.com-tracklbu.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6cceb8b990ce432e832a37816be91f39"}
{"id": 316727, "url": "http://usps.com-trackqeh.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "443ff202262d495f9d9f795bcc11e216"}
{"id": 316726, "url": "http://usps.com-trackvof.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8394c952079a464999417d7fd1965892"}
{"id": 316725, "url": "http://usps.com-trackvrd.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed970c824f2c427f9f482d33190ec29b"}
{"id": 316724, "url": "http://usps.com-trackykc.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d4742f49c63c450ea5717c7faff53d7d"}
{"id": 316723, "url": "http://usps.com-trackzvq.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36176b399f7c4403bc9321c24512a1df"}
{"id": 316722, "url": "http://usps.com-polncrb.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "58fa963261a04bcebc3fc49e254b060a"}
{"id": 316721, "url": "http://usps.com-tospceo.top", "discovery": "2024-12-16 12:24:04", "added": "2024-12-16 12:24:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "805bd6d826df4d4c9f34d6e1de4e5534"}
{"id": 316720, "url": "http://usps.com-tospced.top", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ed3a892a8964ecea6163af9455ea336"}
{"id": 316719, "url": "http://usps.com-tospcen.top", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc7664621df648aba1cc2a21a4a68c78"}
{"id": 316718, "url": "http://usps.com-tospcer.top", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56adbbf35fc14f9ca9dedeb929c33606"}
{"id": 316717, "url": "http://usps.com-tospcel.top", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c502ecc67c284718ab0f4f075c4f5566"}
{"id": 316716, "url": "http://usps-helpg.icu", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "798776dc700145a684d229fb25616be6"}
{"id": 316715, "url": "http://usps-helpz.icu", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6cd43917a39f4c8b9af0153b7435bcd7"}
{"id": 316714, "url": "http://uspshelpc.icu", "discovery": "2024-12-16 12:24:03", "added": "2024-12-16 12:24:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9347fa9de0fc4b158afa1b772595d0fe"}
{"id": 316713, "url": "http://usps-helpd.icu", "discovery": "2024-12-16 12:24:02", "added": "2024-12-16 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b90e815dcec4eeeb2909aac675d57ec"}
{"id": 316712, "url": "http://uspshelpr.icu", "discovery": "2024-12-16 12:24:02", "added": "2024-12-16 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "65a0bb7a6d98486e86bbd33b4eeb1b67"}
{"id": 316711, "url": "http://uspshelpm.icu", "discovery": "2024-12-16 12:24:02", "added": "2024-12-16 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df917f77b2b14c7bb7ff495d40cff69c"}
{"id": 316710, "url": "http://uspshelph.icu", "discovery": "2024-12-16 12:24:02", "added": "2024-12-16 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b66c1201a1b4dd8b484eabdad481f87"}
{"id": 316709, "url": "http://uspshelpb.icu", "discovery": "2024-12-16 12:24:02", "added": "2024-12-16 12:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e600513bfb4641759e2bd735c08a0800"}
{"id": 316708, "url": "http://pllgav-trr.top", "discovery": "2024-12-16 12:18:08", "added": "2024-12-16 12:18:08", "target": "Turkish Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cdff393d163b4421ac46513b2130f591"}
{"id": 316707, "url": "http://pllgav-lr.top", "discovery": "2024-12-16 12:18:08", "added": "2024-12-16 12:18:08", "target": "Turkish Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "365ba754915c4b46b3d003306b00ec82"}
{"id": 316706, "url": "http://trackrmj.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "515c0fbac94c481194cab6df9ba3aa71"}
{"id": 316705, "url": "http://trackrmu.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "066797683ec94d6694258df331bea7a1"}
{"id": 316704, "url": "http://usps.com-trackafj.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cefc27f59f13471382100376325f03f6"}
{"id": 316703, "url": "http://usps.com-trackbis.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e78744b575b457ea9178ce286478bc8"}
{"id": 316702, "url": "http://usps.com-trackhqf.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9a614d52b3542078606b8fb66151131"}
{"id": 316701, "url": "http://usps.com-trackjbk.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e236009b78ad4bc097532be3b5571b14"}
{"id": 316700, "url": "http://usps.com-trackjgo.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ab9a49ad24247f5b41a186186eef50f"}
{"id": 316699, "url": "http://usps.com-trackjvn.top", "discovery": "2024-12-16 12:18:07", "added": "2024-12-16 12:18:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9499e1fea1a14ab8b5ba048f4c6809b6"}
{"id": 316698, "url": "http://usps.com-tracklum.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "77359162ef774761aec99b893fc683cf"}
{"id": 316697, "url": "http://usps.com-trackqts.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b633fed9bd924a5c8ea2cb6ea56d6c29"}
{"id": 316696, "url": "http://usps.com-trackkho.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91c58887608940969d1ecd2b54845a10"}
{"id": 316695, "url": "http://usps.com-tracknpk.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "18c98fde47ab4e69b8e3db7b1d6c81b0"}
{"id": 316694, "url": "http://usps.com-trackujd.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "adccf28cfd5f4614a0cb11a67884fec0"}
{"id": 316693, "url": "http://usps.com-polncrd.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6334ddd1767043feacc50555a711c510"}
{"id": 316692, "url": "http://usps.com-trackxgz.top", "discovery": "2024-12-16 12:18:06", "added": "2024-12-16 12:18:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7058497c733e4e82aa23029a6de1b530"}
{"id": 316691, "url": "http://usps.com-polncra.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c7adbd54cdf4ba1bb7b105b4e7c280e"}
{"id": 316690, "url": "http://usps.com-polncrg.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5173c97de19e4656a9e6851ef8dd6768"}
{"id": 316689, "url": "http://usps.com-polncrf.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f9ef0b5deca403a8a0637c07053c0eb"}
{"id": 316688, "url": "http://usps.com-polncrj.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4104a7b452334f5fa916f4717ac2a37e"}
{"id": 316687, "url": "http://usps.com-polncrt.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "feba2f9eefd34045824c3c8f9813f113"}
{"id": 316686, "url": "http://usps.com-trackzax.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e3fd93204f34a0d9b467e8a06992e05"}
{"id": 316685, "url": "http://usps.com-trackxtm.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d46efdebc18a45a488abaaed5eeaef8c"}
{"id": 316684, "url": "http://usps.com-tospceb.top", "discovery": "2024-12-16 12:18:05", "added": "2024-12-16 12:18:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8ca6f93f78824ce4b33f65345b5dcef5"}
{"id": 316683, "url": "http://usps.com-tospcef.top", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "45fd7d566ab54f5891d79eb081324c34"}
{"id": 316682, "url": "http://usps.com-tospcea.top", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2112b95a764c4711bbfdb85a6240b864"}
{"id": 316681, "url": "http://usps.com-tospceg.top", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e1e4cb391dc642be907994b9ff912554"}
{"id": 316680, "url": "http://usps.com-polncrl.top", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7f218deab0024089b95a04dc5681a6c7"}
{"id": 316679, "url": "http://usps-help.icu", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3ef764d7b88488ba56f3eb3fa8036f2"}
{"id": 316678, "url": "http://usps-helpc.icu", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f33466e69444a6d86d6571c01452e42"}
{"id": 316677, "url": "http://usps-helpt.icu", "discovery": "2024-12-16 12:18:04", "added": "2024-12-16 12:18:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "103ddd9af10241959f371c0c4aa07df9"}
{"id": 316676, "url": "http://usps-helpe.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fe1cb35f93d242ba8ff3fcb483441850"}
{"id": 316675, "url": "http://usps-helpi.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81290121dba940dfad555d165d200ccc"}
{"id": 316674, "url": "http://uspshelpor.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57d79d01a4734d96b3317b9df8857a66"}
{"id": 316673, "url": "http://uspshelpf.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d16e34421d44202bf63942b899a2f80"}
{"id": 316672, "url": "http://uspshelpoi.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c8d5d8bec794ca4bd883f8290779104"}
{"id": 316671, "url": "http://uspshelpg.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "579a01f773c441bca0720e45765bb6a9"}
{"id": 316670, "url": "http://uspshelpi.icu", "discovery": "2024-12-16 12:18:03", "added": "2024-12-16 12:18:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49c9c99497c74f00ad7aa81089fd68c7"}
{"id": 316669, "url": "http://usps-helpy.icu", "discovery": "2024-12-16 12:18:02", "added": "2024-12-16 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e25449c12dd4c62bb5eeed4a1b1a6ed"}
{"id": 316668, "url": "http://uspshelpu.icu", "discovery": "2024-12-16 12:18:02", "added": "2024-12-16 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e6bbc622e67d4cf99a9adf18e71b4f82"}
{"id": 316667, "url": "http://uspsshelps.icu", "discovery": "2024-12-16 12:18:02", "added": "2024-12-16 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "857ed3dc44d84325ac4ee9faeb5cb977"}
{"id": 316666, "url": "http://uspshelpy.icu", "discovery": "2024-12-16 12:18:02", "added": "2024-12-16 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20fec7d195c8450989d0649167b779cb"}
{"id": 316665, "url": "http://uspshelpt.icu", "discovery": "2024-12-16 12:18:02", "added": "2024-12-16 12:18:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d299757b1eeb4e209f77e5f3b3f6a745"}
{"id": 316664, "url": "http://trackrmp.top", "discovery": "2024-12-16 12:12:04", "added": "2024-12-16 12:12:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b615a602f4f6487d9f3a178241b7e434"}
{"id": 316663, "url": "http://trackrmg.top", "discovery": "2024-12-16 12:12:04", "added": "2024-12-16 12:12:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed2eeb02bf984873a30c0be11f44b281"}
{"id": 316662, "url": "http://trackrmt.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "06ffcb9735be4f5eb4f722a8a7a74abd"}
{"id": 316661, "url": "http://trackrma.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f53ed43b3a094271acfb36172b32e634"}
{"id": 316660, "url": "http://usps.com-trackdbi.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4fb3dd0cfdfc4a92841cea3a527e3a3a"}
{"id": 316659, "url": "http://usps.com-trackbgg.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f716d9e5205a4da988d9d4206942526d"}
{"id": 316658, "url": "http://usps.com-trackjmv.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0c8c599bab54c87a7882df3c3f67048"}
{"id": 316657, "url": "http://usps.com-trackpok.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d03a47800d60434ab61e8f740f922efc"}
{"id": 316656, "url": "http://usps.com-tracktie.top", "discovery": "2024-12-16 12:12:03", "added": "2024-12-16 12:12:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7838520e5a724ca5abde6b6f4a963c4f"}
{"id": 316655, "url": "http://usps.com-trackpwe.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2bd9ddc3b794454bb6f629207c9f3a5"}
{"id": 316654, "url": "http://usps.com-trackzmd.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b06cb5f5a93481b9f75e262c0aac4ff"}
{"id": 316653, "url": "http://usps.com-trackvqn.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ebe93f545a9343b3bff0451769b8488f"}
{"id": 316652, "url": "http://usps.com-trackuld.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b336522ad324b86bb4c46075b0e09e8"}
{"id": 316651, "url": "http://usps.com-trackvso.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f9cb7dc76d33440982c92d2b818f0014"}
{"id": 316650, "url": "http://usps.com-trackwzl.top", "discovery": "2024-12-16 12:12:02", "added": "2024-12-16 12:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b623afb7afb24675bc2c9bfe00a66264"}
{"id": 316649, "url": "https://swissecome-sch-xp00qv4e97.live-website.com/wuissepass/pass/bb/d/sign.php?/lf7v3xmtgvfp=", "discovery": "2024-12-16 12:06:16", "added": "2024-12-16 12:06:16", "target": "SwissPass", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "0b57cd5512f80ca924cda9e29185f5e1"}
{"id": 316648, "url": "http://trackrmd.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8fad1554f23042b695f3bf1549c7c857"}
{"id": 316647, "url": "http://trackrmo.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3cfd41c58b364305bbe133050cee8be2"}
{"id": 316646, "url": "http://trackrms.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d00d4bfb5be445686724672e3eb17ad"}
{"id": 316645, "url": "http://usps.com-trackbju.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66e75187ec1d42d99178715cf30f5bc4"}
{"id": 316644, "url": "http://usps.com-trackdsh.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ac2506268374953b76d2cea772f1adc"}
{"id": 316643, "url": "http://usps.com-tracketi.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfe3edf6f1c24902aad6bd144c83b2f8"}
{"id": 316642, "url": "http://usps.com-postabark.top", "discovery": "2024-12-16 12:00:03", "added": "2024-12-16 12:00:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a400ce4290e145b58e234a38e74e7ddc"}
{"id": 316641, "url": "http://usps.com-trackidf.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b3ac92dd3dd9425a98acf2c66aab1708"}
{"id": 316640, "url": "http://usps.com-postacpui.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb8f47cd67204eb08740608f37c20573"}
{"id": 316639, "url": "http://usps.com-trackkzg.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a017d7d437c743159afcb091028b3479"}
{"id": 316638, "url": "http://usps.com-trackmms.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c3066fcd3ae449db271540556c2f1f8"}
{"id": 316637, "url": "http://usps.com-tracksbf.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "11cf1ec1f0d84026976778bafc5512a7"}
{"id": 316636, "url": "http://usps.com-postaczxsn.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f05026b6a6d4db1a7d903bb0634912e"}
{"id": 316635, "url": "http://usps.com-trackuwh.top", "discovery": "2024-12-16 12:00:02", "added": "2024-12-16 12:00:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7748d0692fb245a0bc522915c633239f"}
{"id": 316634, "url": "http://usps.com-postakolkd.top", "discovery": "2024-12-16 12:00:01", "added": "2024-12-16 12:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ed8234bb09f41dca9e73ee894067363"}
{"id": 316633, "url": "http://uspscom-treinhki.top", "discovery": "2024-12-16 12:00:01", "added": "2024-12-16 12:00:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "56239e4e95404b4a9126070eeb613769"}
