################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-11 12:00:01 UTC
############### END COMMENTS ###############
{"id": 290017, "url": "https://crel.ir/index.php", "discovery": "2024-11-11 11:52:18", "added": "2024-11-11 11:58:28", "target": "IR-GOV", "reporter": "Sh", "AbuseType": "phishing", "UUID": "d0c88bd62c1e1753c703bbc711bd017d"}
{"id": 289803, "url": "http://telainm.top", "discovery": "2024-11-11 10:12:01", "added": "2024-11-11 10:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c9cba3e79014bbf85bd9d5dd851a3a8"}
{"id": 289802, "url": "http://altsdapp.pages.dev", "discovery": "2024-11-11 10:11:34", "added": "2024-11-11 10:11:34", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "68215aa6cdbdf82a00a2b7d9ef8c8be2"}
{"id": 289801, "url": "http://web-teleram.org", "discovery": "2024-11-11 10:11:18", "added": "2024-11-11 10:11:18", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "685c4d0f85b4a5f16eb8c63cc20d1e0e"}
{"id": 289800, "url": "http://smogtokendappfix.pages.dev", "discovery": "2024-11-11 10:11:16", "added": "2024-11-11 10:11:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c8e992daa05eca15a9e5e489e2b38c42"}
{"id": 289799, "url": "https://spmproperties.in", "discovery": "2024-11-11 10:10:37", "added": "2024-11-11 10:10:37", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "1edb09afdc961ed00791a201e23ce55a"}
{"id": 289798, "url": "http://immocredo.bg", "discovery": "2024-11-11 10:09:40", "added": "2024-11-11 10:09:40", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "9a63b8370aefbcaabedbbf027d113f09"}
{"id": 289797, "url": "http://spotifinance.com", "discovery": "2024-11-11 10:09:32", "added": "2024-11-11 10:09:32", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d2742ebeb6e7dfd1cf44439c6e72e7c8"}
{"id": 289796, "url": "https://haertelstein.de/", "discovery": "2024-11-11 10:09:30", "added": "2024-11-11 10:09:30", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "3bcce4f337a2eb0b97fa2cd06f0b6b34"}
{"id": 289795, "url": "http://pegelmessstation.de/", "discovery": "2024-11-11 10:09:18", "added": "2024-11-11 10:09:18", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "ee92ce9e52c9c31d26edb3836319fba9"}
{"id": 289794, "url": "http://www.helis.bg", "discovery": "2024-11-11 10:09:10", "added": "2024-11-11 10:09:10", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "f2a4a4c47894ed27945b2bc2ec09db4a"}
{"id": 289793, "url": "http://blueblocc.com/", "discovery": "2024-11-11 10:09:06", "added": "2024-11-11 10:09:06", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "43274ad2af1bc75d3b240e86b5d54a55"}
{"id": 289792, "url": "http://wirleuchten.de", "discovery": "2024-11-11 10:08:52", "added": "2024-11-11 10:08:52", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "2a6db0d8013a5537f96010a10bfddb31"}
{"id": 289791, "url": "http://blaulichtblocker.de/", "discovery": "2024-11-11 10:08:44", "added": "2024-11-11 10:08:44", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "90b6b6b58363d98bf629ebada5b876d7"}
{"id": 289790, "url": "http://jnsk.se", "discovery": "2024-11-11 10:08:24", "added": "2024-11-11 10:08:24", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "7a7466a72ced25b2a8b7d2a2e9843cc8"}
{"id": 289789, "url": "http://slpost.shop/", "discovery": "2024-11-11 10:08:15", "added": "2024-11-11 10:08:15", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1ba1911d6f459aa6a6d600dfffd6cf6b"}
{"id": 289788, "url": "https://yuhapp-kontoverifien.cfolks.pl/applogin/29622/Entry.php", "discovery": "2024-11-11 10:02:27", "added": "2024-11-11 10:02:27", "target": "Yuh", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "f491146307d4e9332333e3a32ca5d124"}
{"id": 289787, "url": "https://yuhapp-loginauth.cfolks.pl/auth/77517/Entry.php", "discovery": "2024-11-11 10:02:03", "added": "2024-11-11 10:02:03", "target": "Yuh", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "39c256c9730fcebfb8753794f81297f7"}
{"id": 289786, "url": "https://onlintr.info/ahab/MitID/", "discovery": "2024-11-11 10:01:44", "added": "2024-11-11 10:01:44", "target": "Spotify", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "b1d988547ae5b19fd60595d02df5afa6"}
{"id": 289785, "url": "https://msa.dmw.mybluehostin.me/Modello/GO", "discovery": "2024-11-11 10:01:09", "added": "2024-11-11 10:01:09", "target": "PayPal", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "dddb589c671e0631fe9b7b68f019c042"}
{"id": 289784, "url": "https://post.ch-helpnog.top/de/", "discovery": "2024-11-11 09:59:07", "added": "2024-11-11 09:59:07", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "54ed75a5b261253c6a9c143ea591b3b7"}
{"id": 289783, "url": "https://post.ch-helpnoe.top/de/", "discovery": "2024-11-11 09:58:53", "added": "2024-11-11 09:58:53", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "abb6c35a748da2638cb87b8efb5ebb4c"}
{"id": 289782, "url": "https://www.ljproduction.sk/mydhi/", "discovery": "2024-11-11 09:58:45", "added": "2024-11-11 09:58:45", "target": "DHL", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "ee481776826d71aea7376a802597eeaf"}
{"id": 289781, "url": "https://post.ch-helpnod.top/de/", "discovery": "2024-11-11 09:58:41", "added": "2024-11-11 09:58:41", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "58a23ea04f6607b5498ad2d5848e0fa4"}
{"id": 289780, "url": "https://post.ch-helpnoc.top/de/", "discovery": "2024-11-11 09:58:29", "added": "2024-11-11 09:58:29", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "6593cd3e8a348cd754a489cd319821a4"}
{"id": 289779, "url": "https://post.ch-helpnob.top/de/", "discovery": "2024-11-11 09:58:15", "added": "2024-11-11 09:58:15", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "ebbccb58c9ffbaeafab4c166a1f953d8"}
{"id": 289778, "url": "https://post.ch-helpnoa.top/de/", "discovery": "2024-11-11 09:58:00", "added": "2024-11-11 09:58:00", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "bce1cb0b934282059c8d48a2bf681861"}
{"id": 289777, "url": "https://www.dmconsultax.com.ec/", "discovery": "2024-11-11 09:54:19", "added": "2024-11-11 09:54:19", "target": "SBB", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "2645fa8d812ef6dc322815ad20e82d7b"}
{"id": 289776, "url": "https://yanisyano05.serv00.net/js/dtp/dpd/dpd/", "discovery": "2024-11-11 09:53:25", "added": "2024-11-11 09:53:25", "target": "DPD", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "b27e7b6e199eb2a7d0fb1887a4cbac22"}
{"id": 289773, "url": "http://ch-postt.live/ch/", "discovery": "2024-11-11 09:50:08", "added": "2024-11-11 09:50:08", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "8469e7c4a57ada35af74f2d5c2be3d87"}
{"id": 289772, "url": "http://ch-poste.live/ch/", "discovery": "2024-11-11 09:49:47", "added": "2024-11-11 09:49:47", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "0cf7548af8a883de35f983336198c341"}
{"id": 289771, "url": "http://ch-posts.live/ch/", "discovery": "2024-11-11 09:49:28", "added": "2024-11-11 09:49:28", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "90e0ca55b023159f31df98be28d57e60"}
{"id": 289770, "url": "http://ch-posta.live/ch/", "discovery": "2024-11-11 09:49:10", "added": "2024-11-11 09:49:10", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "45c1eb04c9848fd07a97e0a7c1d05807"}
{"id": 289769, "url": "https://bxplz-rwpd7kda.4everland.app/", "discovery": "2024-11-11 09:48:27", "added": "2024-11-11 09:48:27", "target": "Hostpoint", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "9179da0fed2efcdbaec08b5a77475307"}
{"id": 289768, "url": "http://pttfewgov.xyz", "discovery": "2024-11-11 09:48:04", "added": "2024-11-11 09:48:04", "target": "Turkish Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c5c1acad77d4b2494f619a52c4fe902"}
{"id": 289767, "url": "http://usps.com-trackegg.top", "discovery": "2024-11-11 09:48:04", "added": "2024-11-11 09:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a389172b7ffc441ea65ee00e3c3b0263"}
{"id": 289766, "url": "http://usps.com-trackpaj.top", "discovery": "2024-11-11 09:48:04", "added": "2024-11-11 09:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "673a6c5e3a294a96860e50cfa4842939"}
{"id": 289765, "url": "http://usps.com-trackrrd.top", "discovery": "2024-11-11 09:48:03", "added": "2024-11-11 09:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d03fb5eb2a354e349c161088600418e2"}
{"id": 289764, "url": "http://usps.com-trackdza.top", "discovery": "2024-11-11 09:48:03", "added": "2024-11-11 09:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c0814a713ab479fb2b7fcbe0ed00a61"}
{"id": 289763, "url": "http://usps.com-trackudz.top", "discovery": "2024-11-11 09:48:02", "added": "2024-11-11 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "63c40e9122e14716a595f18af066163e"}
{"id": 289762, "url": "http://usps.com-trackpak.top", "discovery": "2024-11-11 09:48:02", "added": "2024-11-11 09:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3f22447cef30403d9ab24551adc47d5d"}
{"id": 289761, "url": "https://pg25034580326767clientid-local-manage-kundenportal-onlinemanage.codeanyapp.com/apt9037/cabox/Websocket/Portal/Login_OPTXWD58C8/listening/d2a04d71301a8915217dd5faf81d12cffd6cd958/", "discovery": "2024-11-11 09:47:13", "added": "2024-11-11 09:47:13", "target": "SwissPost", "reporter": "GovCERT-CH", "AbuseType": "phishing", "UUID": "c6aff9c747ba32ebd23ba3f94a6069d1"}
{"id": 289760, "url": "http://usps.com-trackhsc.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "13a5c658955a42b89c508334c886ad73"}
{"id": 289759, "url": "http://usps.com-trackmaj.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f653ba8da99544da8c039779598076b7"}
{"id": 289758, "url": "http://usps.com-trackfgp.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4755fe2cb9ec473ab86d3abba93b9cf9"}
{"id": 289757, "url": "http://usps.com-trackudn.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0346318560bb4bcd953a562685bd4edb"}
{"id": 289756, "url": "http://usps.com-trackumz.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3cbd07e222946ff95070eee800be5aa"}
{"id": 289755, "url": "http://usps.com-trackutg.top", "discovery": "2024-11-11 09:42:04", "added": "2024-11-11 09:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d11f026261843478e60608fd671b7e8"}
{"id": 289754, "url": "http://usps.com-trackzdy.top", "discovery": "2024-11-11 09:42:03", "added": "2024-11-11 09:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95c844b5c57f4a79af616a1e816cd9fd"}
{"id": 289753, "url": "http://usps.com-trackzyn.top", "discovery": "2024-11-11 09:42:02", "added": "2024-11-11 09:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2e72bacf6cd4dd2b0432d13c70235d6"}
{"id": 289752, "url": "http://usps.com-trackjfy.top", "discovery": "2024-11-11 09:36:01", "added": "2024-11-11 09:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c97763aa7b2c4a1dbaa7891688216272"}
{"id": 289751, "url": "http://59.93.88.215:33809/bin.sh", "discovery": "2024-11-11 09:25:55", "added": "2024-11-11 09:25:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7e4b7c1ec081481895ad4964270a6343"}
{"id": 289750, "url": "http://45.176.101.111:55603/bin.sh", "discovery": "2024-11-11 09:24:22", "added": "2024-11-11 09:24:22", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bab52615fc9944b7a2b778f52931544e"}
{"id": 289749, "url": "http://42.230.45.33:33434/bin.sh", "discovery": "2024-11-11 09:24:19", "added": "2024-11-11 09:24:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5e749d7c3f9340fdb616d6b120495f46"}
{"id": 289748, "url": "http://42.230.217.22:35939/bin.sh", "discovery": "2024-11-11 09:24:16", "added": "2024-11-11 09:24:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a428d4ade6ac436c91776ba8fefa7ec7"}
{"id": 289747, "url": "http://42.229.219.143:32999/i", "discovery": "2024-11-11 09:24:14", "added": "2024-11-11 09:24:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "000f3864ef7e4b0c8b6f278c47de487b"}
{"id": 289746, "url": "http://42.224.126.41:53926/bin.sh", "discovery": "2024-11-11 09:24:12", "added": "2024-11-11 09:24:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f0bade83ee6648fdaaf38bcff690e0f9"}
{"id": 289745, "url": "http://42.224.111.166:60568/i", "discovery": "2024-11-11 09:24:09", "added": "2024-11-11 09:24:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "685a7969012e4d45a7b96cab0cd315f2"}
{"id": 289744, "url": "http://27.209.75.247:57174/i", "discovery": "2024-11-11 09:24:07", "added": "2024-11-11 09:24:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "16b1c3d2600d43b5968bc2b935a72fd5"}
{"id": 289743, "url": "http://usps.com-trackuea.top", "discovery": "2024-11-11 09:24:02", "added": "2024-11-11 09:24:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b5aa043ba8346b99c9662212419b851"}
{"id": 289742, "url": "http://27.202.186.28:59306/bin.sh", "discovery": "2024-11-11 09:23:53", "added": "2024-11-11 09:23:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7a3070b51f814e218f22bcc4d3290149"}
{"id": 289741, "url": "http://222.139.103.3:46087/i", "discovery": "2024-11-11 09:23:40", "added": "2024-11-11 09:23:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e760317e24f9403799c305c41008906d"}
{"id": 289740, "url": "http://222.134.175.48:38040/bin.sh", "discovery": "2024-11-11 09:23:38", "added": "2024-11-11 09:23:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "58284ca5ef954603891728be63d762de"}
{"id": 289739, "url": "http://221.15.141.11:60348/bin.sh", "discovery": "2024-11-11 09:23:36", "added": "2024-11-11 09:23:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ce40e4312ead457d90000642b63c3103"}
{"id": 289738, "url": "http://201.209.16.232:49328/bin.sh", "discovery": "2024-11-11 09:23:34", "added": "2024-11-11 09:23:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0b2278626b284dbb940cb6f234b775c3"}
{"id": 289737, "url": "http://189.182.166.246:44460/bin.sh", "discovery": "2024-11-11 09:23:29", "added": "2024-11-11 09:23:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e9db93e8d7a43da9e845ec0b0f655a2"}
{"id": 289736, "url": "http://182.240.18.127:39845/i", "discovery": "2024-11-11 09:23:27", "added": "2024-11-11 09:23:27", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ba193cdfe587456580e48632fac66748"}
{"id": 289735, "url": "http://182.127.71.227:49491/bin.sh", "discovery": "2024-11-11 09:23:24", "added": "2024-11-11 09:23:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9ffd87269351447eb06b3cfd0fa9aeb3"}
{"id": 289734, "url": "http://175.30.116.14:60343/i", "discovery": "2024-11-11 09:22:44", "added": "2024-11-11 09:22:44", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4cc11c811eb14390a572c13cbbd14495"}
{"id": 289733, "url": "http://175.30.116.14:60343/bin.sh", "discovery": "2024-11-11 09:22:41", "added": "2024-11-11 09:22:41", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3b0a7941e5544dd7a8f2d2a25fe7128e"}
{"id": 289732, "url": "http://125.44.55.36:39262/bin.sh", "discovery": "2024-11-11 09:22:38", "added": "2024-11-11 09:22:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6803cd7eef72498aa42aec565fa3b016"}
{"id": 289731, "url": "http://125.44.42.164:46104/bin.sh", "discovery": "2024-11-11 09:22:36", "added": "2024-11-11 09:22:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "919525295a6b4133a8f7758c862b98ad"}
{"id": 289730, "url": "http://125.44.25.150:45644/bin.sh", "discovery": "2024-11-11 09:22:35", "added": "2024-11-11 09:22:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "63ff63ff212c491fba4680034c0f0861"}
{"id": 289729, "url": "http://124.234.247.193:49575/", "discovery": "2024-11-11 09:22:33", "added": "2024-11-11 09:22:33", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8b58f3cb3c5640d3a187c6d61136b0f9"}
{"id": 289728, "url": "http://123.14.85.226:36862/i", "discovery": "2024-11-11 09:22:30", "added": "2024-11-11 09:22:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5cf3aa8b3d6a4bddb41c7c4c4a68bae4"}
{"id": 289727, "url": "http://121.31.201.136:40498/i", "discovery": "2024-11-11 09:22:28", "added": "2024-11-11 09:22:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3305d7b0a4884ac9bb214ea7fb868008"}
{"id": 289726, "url": "http://117.209.85.149:53325/Mozi.m", "discovery": "2024-11-11 09:21:09", "added": "2024-11-11 09:21:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fa2210e1534e458f9fad26033013d68b"}
{"id": 289725, "url": "http://117.198.8.243:56731/bin.sh", "discovery": "2024-11-11 09:20:39", "added": "2024-11-11 09:20:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "035aa6d10fa545cbad4bf256242f1560"}
{"id": 289724, "url": "http://117.196.162.251:54736/Mozi.m", "discovery": "2024-11-11 09:20:36", "added": "2024-11-11 09:20:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bc7f9f88708d46baaddb2c63e17f3d47"}
{"id": 289723, "url": "http://115.56.174.28:58517/bin.sh", "discovery": "2024-11-11 09:20:22", "added": "2024-11-11 09:20:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ef7e9a0de4a0416aa128cb70e4edb602"}
{"id": 289722, "url": "http://103.79.113.45:6787/i", "discovery": "2024-11-11 09:20:12", "added": "2024-11-11 09:20:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c2c378de196742fd8d75c75d9664009f"}
{"id": 289721, "url": "http://101.65.56.20:41063/i", "discovery": "2024-11-11 09:20:07", "added": "2024-11-11 09:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9a3ec9e34e6e48e3b35e979f1cdb6ab7"}
{"id": 289720, "url": "http://usps-track-cv.top", "discovery": "2024-11-11 09:12:02", "added": "2024-11-11 09:12:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5473ccac72494320911277d041b613d9"}
{"id": 289719, "url": "http://track-ca.top", "discovery": "2024-11-11 09:12:01", "added": "2024-11-11 09:12:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2cddb5097809498daf1e11f181029161"}
{"id": 289718, "url": "http://usps-track-cl.top", "discovery": "2024-11-11 09:06:04", "added": "2024-11-11 09:06:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "15e9a3856ae74fb1bfe9563a8118aff5"}
{"id": 289717, "url": "http://track-ci.top", "discovery": "2024-11-11 09:06:04", "added": "2024-11-11 09:06:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5254ebed5ecb4effa19d2f74c2742f05"}
{"id": 289716, "url": "http://usps-track-cr.top", "discovery": "2024-11-11 09:06:03", "added": "2024-11-11 09:06:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25ded21404b3468f8256274c6dd4d177"}
{"id": 289715, "url": "http://auspost.comaumyposttrack.top", "discovery": "2024-11-11 08:42:01", "added": "2024-11-11 08:42:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14ab0a793a6c4fadb05c21158da1d122"}
{"id": 289714, "url": "https://bafybeiduy5tjp7rjijxeyiwo47vddymshra7waus6hadj37e436oabmnau.ipfs.dweb.link/#x", "discovery": "2024-11-11 05:55:33", "added": "2024-11-11 08:40:58", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "9793e8556e75a7cdc01729871a14cd2f"}
{"id": 289713, "url": "http://fi-postqwe.top", "discovery": "2024-11-11 08:36:06", "added": "2024-11-11 08:36:06", "target": "Posti Group", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f8c2dcfc2424c4289a5aa06b02f0128"}
{"id": 289712, "url": "http://lt-postjvu.top", "discovery": "2024-11-11 08:36:05", "added": "2024-11-11 08:36:05", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a0c1cb904126428896edf10fc7e4049a"}
{"id": 289711, "url": "http://lt-postwxz.top", "discovery": "2024-11-11 08:36:04", "added": "2024-11-11 08:36:04", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "681a897fabbe47079b4e93529c4ac9a3"}
{"id": 289710, "url": "http://lt-postzhz.top", "discovery": "2024-11-11 08:36:03", "added": "2024-11-11 08:36:03", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb189632a14444529a87eef020064159"}
{"id": 289709, "url": "http://royalcmailp.top", "discovery": "2024-11-11 08:36:03", "added": "2024-11-11 08:36:03", "target": "Royal Mail", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f76cfd4cfe74d79b83f29a008624f1c"}
{"id": 289708, "url": "http://usps.com-trackrsxu.top", "discovery": "2024-11-11 08:36:02", "added": "2024-11-11 08:36:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ffe9fd279f1d469da5e114d970569e65"}
{"id": 289707, "url": "http://usps.com-trackrzcf.top", "discovery": "2024-11-11 08:36:01", "added": "2024-11-11 08:36:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "325f5899ea634e719506b7c94dac4ff7"}
{"id": 289706, "url": "https://yaummannuhossa-9093.vercel.app/ratixx.html/", "discovery": "2024-11-11 08:18:22", "added": "2024-11-11 08:35:46", "target": "Facebook", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "d1d7c77e94c7669cf7b9b3b4e13740bc"}
{"id": 289705, "url": "https://rebrand.ly/qcru0o6", "discovery": "2024-11-11 08:12:47", "added": "2024-11-11 08:35:36", "target": "Facebook", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "bf4789c3c0d0d6f209443948fc2f89f4"}
{"id": 289704, "url": "https://yaummannuhossa-9093.vercel.app/run.mava", "discovery": "2024-11-11 08:35:26", "added": "2024-11-11 08:35:26", "target": "Facebook", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "5511db8b8c4cb7694a19e3fd6efe1dc4"}
{"id": 289703, "url": "https://smallpdf.com/file#s=3bad29f0-b7e6-4738-926a-be54c923476b", "discovery": "2024-11-11 06:50:58", "added": "2024-11-11 08:35:16", "target": "Generic Phishing", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "bb0dd832af814e463c6289a3336ec293"}
{"id": 289702, "url": "https://cdn.dragon.cere.network/944/baear4icfbv4w7yr54t3exagvnszasb2cradh5pvd4sqnf3k3t7bgkvjnnq/default1/channyemailupgrade.html#yahoo@yahoo.com", "discovery": "2024-11-11 05:58:02", "added": "2024-11-11 08:35:06", "target": "Generic Phishing", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "723102022874fae10941d6cfdf63ab6c"}
{"id": 289701, "url": "http://lt-postbji.top", "discovery": "2024-11-11 08:30:06", "added": "2024-11-11 08:30:06", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4a870f7bef14bc78387ff73b36f0492"}
{"id": 289700, "url": "http://lt-postcde.top", "discovery": "2024-11-11 08:30:05", "added": "2024-11-11 08:30:05", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa5a4729d3f84e8998875b4fa7c98aa4"}
{"id": 289699, "url": "http://lt-postxsa.top", "discovery": "2024-11-11 08:30:04", "added": "2024-11-11 08:30:04", "target": "Lithuania Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3da3e08172094d5cb1a55cfc7d7e4a67"}
