################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 06:00:01 UTC
############### END COMMENTS ###############
{"id": 315790, "url": "http://223.9.146.111:59965/Mozi.a", "discovery": "2024-12-14 05:21:25", "added": "2024-12-14 05:21:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9f79557c0f7646228d3b4033c70cde36"}
{"id": 315580, "url": "http://vtl-fbk1213.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6852d9a940234c578c9d4bcffcb2d94d"}
{"id": 315579, "url": "http://parlinkigofiukd.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3fee311741164f05ba3598da252d841b"}
{"id": 315578, "url": "http://wimrierofgbw.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e18aa9af22694f0aa9fa9f6a2b11ff79"}
{"id": 315577, "url": "http://drentlaw.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e5293c1b8c846828099411de4c251fc"}
{"id": 315576, "url": "http://dhsdal-de.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b282ea46f7c430f8ef23eb8e9120a6b"}
{"id": 315575, "url": "http://wimreriofukm.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a32273cabe24c22be749ded25596eff"}
{"id": 315574, "url": "http://wimerieofukk.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f40492aafa66460cbbd2b345f933bb89"}
{"id": 315573, "url": "http://wimerieofuks.top", "discovery": "2024-12-13 18:18:13", "added": "2024-12-13 18:18:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93e2d1782c4242bfba51e36307914c6f"}
{"id": 315572, "url": "http://wrminerofuys.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6ed6404c24a74262adc04b913fabd476"}
{"id": 315571, "url": "http://mofgovofsgt.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "31892aa664424e6085b5ee2079a70a62"}
{"id": 315570, "url": "http://wimreiofuke.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8960f1d29524a17bc20512a91b0df73"}
{"id": 315569, "url": "http://wrmierofgibr.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "009f4f62885b401f8f55da56ff3807a6"}
{"id": 315568, "url": "http://wrminerofuva.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b0572c6aa4694928bd626fa8cf84a9d1"}
{"id": 315567, "url": "http://lifeesubsidy.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c4498e46d224f568702ab8949811a6d"}
{"id": 315566, "url": "http://parlinkigofukq.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca05d1aa6c6041b79fcba5d181a55e9a"}
{"id": 315565, "url": "http://erwiofgbj.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7f0f3d2698c44bb9644703e0bdab2dc"}
{"id": 315564, "url": "http://parlinkigofiukl.top", "discovery": "2024-12-13 18:18:12", "added": "2024-12-13 18:18:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "153c3014cd744cac9f4a74ed86826175"}
{"id": 315563, "url": "http://wrminerofuqt.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea421fdfd7e044ae87e912795e26c3bf"}
{"id": 315562, "url": "http://parlinkigofuko.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e785912416cd4578874d4e13b2c0d7eb"}
{"id": 315561, "url": "http://wrmierofuikz.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1720009d57ab436e92329e65dd1884cf"}
{"id": 315560, "url": "http://mofgovofsgd.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7521862849ff4f7f8af45205b2fb053c"}
{"id": 315559, "url": "http://wimreroigbc.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79e9a2b2090a4a57a9e0c52a7a4a7b8d"}
{"id": 315558, "url": "http://mofgovofsgp.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "940d43f0cff744e28c0336f8efc2fa45"}
{"id": 315557, "url": "http://wimreroigbj.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a765304797454dc0ac74c3de00f467f2"}
{"id": 315556, "url": "http://erwiofgbx.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e422e667711c4f6c8aeb0f450609d711"}
{"id": 315555, "url": "http://parlinkiigofgbp.top", "discovery": "2024-12-13 18:18:11", "added": "2024-12-13 18:18:11", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d052488a32d24229b98c4815361a358d"}
{"id": 315554, "url": "http://nkibxs.click", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "postnord.se", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a165241f3ec432787cbb3cfb57d5a53"}
{"id": 315553, "url": "http://wrmierofuikm.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "19d6992a0a4b4decb3fe800a31a3e0e5"}
{"id": 315552, "url": "http://wrminerofuxh.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be97aeb83ad1404bbf5708e520dbaad4"}
{"id": 315551, "url": "http://ibskbzalng.click", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "41bc664e8a10490298f25995a94b38cf"}
{"id": 315550, "url": "http://wrminerofugf.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "947a9f2c719440a1ba087ae58df5214d"}
{"id": 315549, "url": "http://winiteriofukb.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4dd60ced605a45a29a60f399fa15eb0b"}
{"id": 315548, "url": "http://wrminerofuyr.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "082ecdfa808644459d7b128cfa4cac3c"}
{"id": 315547, "url": "http://wimreroigbd.top", "discovery": "2024-12-13 18:18:10", "added": "2024-12-13 18:18:10", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0fc55f0ce6e94211a2a7567cc98e1b80"}
{"id": 315546, "url": "http://wmerifogmn.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e2cab2a4df54e00a0b6082ddc8b15c1"}
{"id": 315545, "url": "http://jtexprvess.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "J&T Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ea4cd1061f448949c2e946346758954"}
{"id": 315544, "url": "http://winiteriofgbz.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c2436ffddc54a4d83bdcfffa3675fa5"}
{"id": 315543, "url": "http://wimerieofuki.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d17eb9c4dd0745708815a978d73c20bf"}
{"id": 315542, "url": "http://parlinkigofuk.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50e64fe7e28349b981661f799e065538"}
{"id": 315541, "url": "http://wmerifobgv.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e5aebcc614b44ed29c4eaaec09397917"}
{"id": 315540, "url": "http://wimerieofgu.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27ef4864b3d94c5da5257036008af594"}
{"id": 315539, "url": "http://parlinkigofukc.top", "discovery": "2024-12-13 18:18:09", "added": "2024-12-13 18:18:09", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a4424bbc8be449da69b1ae03393cf6f"}
{"id": 315538, "url": "http://winiteriofuka.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e56a10a2f49045eaab19baf21bd06f7a"}
{"id": 315537, "url": "http://parlinkiigofgbs.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "73843384898c41a5bb41b78ad17c795a"}
{"id": 315536, "url": "http://wimreroigba.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c9d9c17a9f54ed4856629b4228a406e"}
{"id": 315535, "url": "http://erwiofgbm.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b18bad10aee49598cb3f2844e86ec7d"}
{"id": 315534, "url": "http://parlinkigofukz.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "541c4f91ee884a66a9d20f923959937b"}
{"id": 315533, "url": "http://wimrerofigbt.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "34b4526063444564aaccca0ad2bed9fb"}
{"id": 315532, "url": "http://parlinkigofgbz.top", "discovery": "2024-12-13 18:18:08", "added": "2024-12-13 18:18:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c947a892c434015bbc21d855a7950fe"}
{"id": 315531, "url": "http://mofgovofsgl.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "50a9ec3db238422d90f461adc6d475ef"}
{"id": 315530, "url": "http://vtl-sg98132.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "80671ca727d04d05ae1be5a4ed447179"}
{"id": 315529, "url": "http://wrminerofuhd.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e42e2927177a416792974a3826ebdbb5"}
{"id": 315528, "url": "http://wrminerofgbz.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d4f657c2b114ed489abb6cc90ee5b02"}
{"id": 315527, "url": "http://jtexpvress.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "J&T Express", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1b72b053ac2b41248d71f40dfd00699d"}
{"id": 315526, "url": "http://wmerifogbi.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb625293372147ae90f3e74db503f357"}
{"id": 315525, "url": "http://wimerieofuke.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9ce67e2197b64809942e7a9e3363f6bd"}
{"id": 315524, "url": "http://wrmierofgbq.top", "discovery": "2024-12-13 18:18:07", "added": "2024-12-13 18:18:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a1ebe9221a264302986a3d1eb3b125bc"}
{"id": 315523, "url": "http://winiteriofgbc.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a885420304a54c63a51650408c3c77f1"}
{"id": 315522, "url": "http://mofgovofsgw.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8710f7fe1bd41e9918ebe92863c21cf"}
{"id": 315521, "url": "http://wrminerofuqn.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a65ed2df34324ddfa5e8c99816bce5cb"}
{"id": 315520, "url": "http://wimreroigbq.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d989b9c31f94c47b988e4d9c0215882"}
{"id": 315519, "url": "http://wrmineriofgbq.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27e9e05a6fca4884b1f778a67940f05c"}
{"id": 315518, "url": "http://wrminerowuy.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36a39c5cbbef43bab71b972b0acf05b2"}
{"id": 315517, "url": "http://lifeisubsidy.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca2bf71e9be9426f84cfc88ed1017e5c"}
{"id": 315516, "url": "http://wimerieofukg.top", "discovery": "2024-12-13 18:18:06", "added": "2024-12-13 18:18:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74973ca0f27b43b89b9e5e8a659e56ad"}
{"id": 315515, "url": "http://wrminerofuih.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c32f3f6efda246ae9bfd819cdb30f9cb"}
{"id": 315514, "url": "http://wrminerofukx.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "849f883b980b475a9293e8cba92e9c5f"}
{"id": 315513, "url": "http://wmerifobge.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4eab8787b83f43d4ae0ab7c80557a80d"}
{"id": 315512, "url": "http://mofgovofsgs.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "35fb0d5e7de142febbe0708018c4633c"}
{"id": 315511, "url": "http://wrminerofgbm.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01a222faf1274f81bb754bdfaaefd595"}
{"id": 315510, "url": "http://updatedet.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2508a9df4094ab38a26ff07a175fe57"}
{"id": 315509, "url": "http://wimreriofukl.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbed308136704a88b48b78c2b76de61c"}
{"id": 315508, "url": "http://wrminerofigbr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2780e7cf136f4c8d8e4fc9ea48c3c921"}
{"id": 315507, "url": "http://singupdatesmr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "570d186b705e43feae9db64e88e3583e"}
{"id": 315506, "url": "http://wrminerofuxr.top", "discovery": "2024-12-13 18:18:05", "added": "2024-12-13 18:18:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c5e6e010e904fe582566b67b4e48a65"}
{"id": 315505, "url": "http://wrmierofgbv.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d83987dba3b04397bcebcb9cdac1137d"}
{"id": 315504, "url": "http://updatedep.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ff55c5b406245af8d9c75c52c9b32f4"}
{"id": 315503, "url": "http://wrmierofuiks.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c50d5340468d4285830a9b3861db6f43"}
{"id": 315502, "url": "http://wimreroigb.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2929a1a1ce704f5e8a465b23eb1f064b"}
{"id": 315501, "url": "http://singupdateoiw.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "884975d044f342efb3f86add803debb2"}
{"id": 315500, "url": "http://wmerifogbt.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "720ca445ff6d4dbe9817504265532dd6"}
{"id": 315499, "url": "http://wimrierofgbt.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e814896e2e3a4e35854075a40670862a"}
{"id": 315498, "url": "http://arbeitsagentui-de.top", "discovery": "2024-12-13 18:18:04", "added": "2024-12-13 18:18:04", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a38fc0ebcf784752a2cf31ff6975afcc"}
{"id": 315497, "url": "http://winiteriofuk.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e16d16f18e64d7892e639b3ae6a784f"}
{"id": 315496, "url": "http://dhsdam-de.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "afd54171d0164d7cb496c93bf3e14468"}
{"id": 315495, "url": "http://wrminerofigbp.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3aa5c6a8f4a54020a70febd21b737ada"}
{"id": 315494, "url": "http://allowance-au.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2fe4529d2f744d14a7af40252e88b776"}
{"id": 315493, "url": "http://colomiia.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48fc95b1cfd84dbf801c7450d882f94e"}
{"id": 315492, "url": "http://wmerifobgi.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "00769004a35441678ebf3235f4d11b63"}
{"id": 315491, "url": "http://wmerifogmc.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df1bb4796c0848919560920270b0afb5"}
{"id": 315490, "url": "http://wimrerofigbp.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b0edad6e4234c2fa04c718f21001dbb"}
{"id": 315489, "url": "http://parlinkigofukh.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c489bbe88494c4cbc561eaa30fba1dd"}
{"id": 315488, "url": "http://wrmierofgibg.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17e36c992fc3443bb9463b2c8bb13f19"}
{"id": 315487, "url": "http://wrminerofukb.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c08890725f37405e9d9c01496f7551f9"}
{"id": 315486, "url": "http://wrminerofigbe.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a67bdf95bf44088acfa4fff0f9de74a"}
{"id": 315485, "url": "http://wimrerogbv.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "108ca8611e3a45ccaee07f54ac49ddb7"}
{"id": 315484, "url": "http://mofgovofsgr.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37e7ea0e284947d688073e4dfb216a58"}
{"id": 315483, "url": "http://mofgovofsgo.top", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46e1fc66bbf6401fa0669e5ad8f71633"}
{"id": 315482, "url": "http://benai.top", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "OTHERS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e08282d24fe9455da164687e0cad3e7b"}
{"id": 315481, "url": "http://acimbclidkin.click", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3bdf36e09ee14af9b95a69dcfd140b87"}
{"id": 315480, "url": "http://parlinkigofuky.top", "discovery": "2024-12-13 18:12:08", "added": "2024-12-13 18:12:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ac0f3dc45b54cedbc06c51bf2f33423"}
{"id": 315479, "url": "http://parlinkigofgbr.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07c5451ad94545f8aae73ec5c50b2b4b"}
{"id": 315478, "url": "http://parlinkigiofgbt.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b13faca2cfc4968a5b9c63a1ea7fd16"}
{"id": 315477, "url": "http://wrmierofgibp.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27021800d90647ae9697d284e5dcdf15"}
{"id": 315476, "url": "http://erwiofgbn.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee13ea77aac44e1696ad682d910ce318"}
{"id": 315475, "url": "http://erwiofgbp.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37a9b85598814653850b88d280ed7621"}
{"id": 315474, "url": "http://arbeitsagentuq-de.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c208f2159ed467ab68a4f93f4633314"}
{"id": 315473, "url": "http://parlinkigofgbm.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ca2c3100968499f94905011bf3e9c42"}
{"id": 315472, "url": "http://wimreriofukb.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b1103faf2294b7fbd570f24157c9841"}
