################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323437, "url": "http://usps.com-trackxhg.top", "discovery": "2024-12-27 14:54:01", "added": "2024-12-27 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8efdc9ffadf248ca807c2b812f56f6ed"}
{"id": 323436, "url": "http://usps.com-trackyqi.top", "discovery": "2024-12-27 14:54:01", "added": "2024-12-27 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ac794b186964a46846ce5d29f40c205"}
{"id": 323435, "url": "http://usps.com-trackxhs.top", "discovery": "2024-12-27 14:54:01", "added": "2024-12-27 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb9e90d6e0054230a5721f5d355ecff8"}
{"id": 323434, "url": "http://usps.com-trackyvu.top", "discovery": "2024-12-27 14:54:01", "added": "2024-12-27 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71a1eaf557fe485fb47fc8c964662583"}
{"id": 323433, "url": "http://usps.com-trackyrx.top", "discovery": "2024-12-27 14:54:01", "added": "2024-12-27 14:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27e57126e9124dce91efb8d4f9334105"}
{"id": 323432, "url": "http://usps.com-trackgzv.top", "discovery": "2024-12-27 14:48:05", "added": "2024-12-27 14:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1107f3090a234fc8bffff43bfee42db1"}
{"id": 323431, "url": "http://usps.com-trackehl.top", "discovery": "2024-12-27 14:48:05", "added": "2024-12-27 14:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b2f410b93cb464cab542a08c41f1056"}
{"id": 323430, "url": "http://usps.com-trackejf.top", "discovery": "2024-12-27 14:48:05", "added": "2024-12-27 14:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ba36047e6e6408aa4c7feaa9593bfba"}
{"id": 323429, "url": "http://usps.com-trackkra.top", "discovery": "2024-12-27 14:48:05", "added": "2024-12-27 14:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d9dd9942b37480cbf4686fc81d198e2"}
{"id": 323428, "url": "http://usps.com-trackkzi.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9cab1a9bf0f249cd9e9468ee9d1c998e"}
{"id": 323427, "url": "http://usps.com-trackljb.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9070b4c5e7c349778665f206bb6e6141"}
{"id": 323426, "url": "http://usps.com-trackhqn.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fee55a828f6c49fab574a92027446620"}
{"id": 323425, "url": "http://usps.com-trackilj.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f5b0289991194d57ac1f7b619c2a454f"}
{"id": 323424, "url": "http://usps.com-trackgxc.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "16e551607a9d4c1598f1813334593918"}
{"id": 323423, "url": "http://usps.com-trackjae.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2f7f23631ac24e4fb6398fa9cb262c96"}
{"id": 323422, "url": "http://usps.com-trackjfi.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf587deafb50430e998723330f94303d"}
{"id": 323421, "url": "http://usps.com-trackngi.top", "discovery": "2024-12-27 14:48:04", "added": "2024-12-27 14:48:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a41268bfcbf4493a28292132e58ccb4"}
{"id": 323420, "url": "http://usps.com-trackqhm.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e88086bef305404fb60907ccc5997f10"}
{"id": 323419, "url": "http://usps.com-trackpex.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6084f5b976d0434b8dadca10f4abe003"}
{"id": 323418, "url": "http://usps.com-trackmqr.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5d65088922424cbc98a576d70cf0489e"}
{"id": 323417, "url": "http://usps.com-tracklqt.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f07ec1a92b744e6e8405501320fccb5e"}
{"id": 323416, "url": "http://usps.com-trackuxa.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be6efecf144e4c0b852abadd3199c82b"}
{"id": 323415, "url": "http://usps.com-trackqpf.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5426d9323ef049448ab5691c39a04adb"}
{"id": 323414, "url": "http://usps.com-trackwin.top", "discovery": "2024-12-27 14:48:03", "added": "2024-12-27 14:48:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9623ced305584cab9a458d63df5473ef"}
{"id": 323413, "url": "http://usps.com-trackwtl.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6850f07ffcb7462795ae763dbb749799"}
{"id": 323412, "url": "http://usps.com-tracknoc.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c33437b74f404861895a3f47e7eb2496"}
{"id": 323411, "url": "http://usps.com-trackykz.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b4d14aab54847bea0333fc2c1ada350"}
{"id": 323410, "url": "http://usps.com-trackwve.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a53d1a8e16ba42d3adeff938a458bebe"}
{"id": 323409, "url": "http://usps.com-trackzik.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2df5b32a5249438d89419fb2b286599b"}
{"id": 323408, "url": "http://usps.com-trackynp.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a8f1ffdbb8c8457388f8b89f078ce88e"}
{"id": 323407, "url": "http://usps.com-trackyzi.top", "discovery": "2024-12-27 14:48:02", "added": "2024-12-27 14:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8cbf2fe33d984fc4a20e577a0cf88b71"}
{"id": 323406, "url": "http://usps.com-trackzaw.top", "discovery": "2024-12-27 14:48:01", "added": "2024-12-27 14:48:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df332b7cc8bc4eba9e04ac87ee4476c1"}
{"id": 323405, "url": "http://usps.com-trackfad.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4d4ef2a84164f2caff8f70812aec2c7"}
{"id": 323404, "url": "http://usps.com-trackezg.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "284319660a6d4752a139e203e0542ba7"}
{"id": 323403, "url": "http://usps.com-trackbgp.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "260cb97c53fa407188a2776825dea7c3"}
{"id": 323402, "url": "http://usps.com-trackdeo.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf8212773c0c46348d962512a938a97f"}
{"id": 323401, "url": "http://usps.com-trackflr.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27c0a3e0d6074d83b28bd835d28ffad9"}
{"id": 323400, "url": "http://usps.com-trackhkz.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e66b972e01214e6b8dc5dfee95ccc66d"}
{"id": 323399, "url": "http://usps.com-trackiep.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6dac987b9e6f436f9584cb301f56d00a"}
{"id": 323398, "url": "http://usps.com-trackizz.top", "discovery": "2024-12-27 14:42:06", "added": "2024-12-27 14:42:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7aba2dd3e474b09bab3ce115c567afe"}
{"id": 323397, "url": "http://usps.com-trackjzy.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ceab288828143fd80c6c21699affa93"}
{"id": 323396, "url": "http://usps.com-tracklcn.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25b96230a0094f0893dc1c514efb18a4"}
{"id": 323395, "url": "http://usps.com-trackoay.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa513cc94d51499693c30ed68877d93e"}
{"id": 323394, "url": "http://usps.com-trackmgl.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b483710dd52a4c9b9e0e37bc6b0048c0"}
{"id": 323393, "url": "http://usps.com-trackkfx.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "513bc21b77174f5f97fe075480100f18"}
{"id": 323392, "url": "http://usps.com-trackntt.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc86e72cadff44daabc3dc4527834973"}
{"id": 323391, "url": "http://usps.com-trackmlk.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3d40fa60d1584eb89e1a11915a253b37"}
{"id": 323390, "url": "http://usps.com-trackkpa.top", "discovery": "2024-12-27 14:42:05", "added": "2024-12-27 14:42:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0385acdbb78b4d83b7a8b9e4aaf26b78"}
{"id": 323389, "url": "http://usps.com-trackoea.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b24e554c845346888bfb25c5a3161590"}
{"id": 323388, "url": "http://usps.com-trackoqj.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "668329fbd62343ffb8c842e9a04777c6"}
{"id": 323387, "url": "http://usps.com-trackqbj.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60b8ed6335e149208e4e6f28b0779178"}
{"id": 323386, "url": "http://usps.com-trackqlh.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9540715ab25a4c13bfc4efa618d3e94b"}
{"id": 323385, "url": "http://usps.com-trackrih.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "156f81eeedbb432e8787c42a71de73f6"}
{"id": 323384, "url": "http://usps.com-tracksid.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f3ceecf1603445118f0a5dff580c3a4a"}
{"id": 323383, "url": "http://usps.com-trackppk.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dbf20884b8184e14ab92e5bfa356be90"}
{"id": 323382, "url": "http://usps.com-tracksfa.top", "discovery": "2024-12-27 14:42:04", "added": "2024-12-27 14:42:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ea787083f141c182f343cfa2272e1a"}
{"id": 323381, "url": "http://usps.com-trackull.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d071c0e941a447d78643db24095c5e85"}
{"id": 323380, "url": "http://usps.com-tracktya.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f521a70a1f84318b31de6cbe45aa5b9"}
{"id": 323379, "url": "http://usps.com-trackusz.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "979b1813c6994ac3a3d8c3b18c757c92"}
{"id": 323378, "url": "http://usps.com-trackuvs.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ef04a73178954ecaaa62f4e4fe6f50b3"}
{"id": 323377, "url": "http://usps.com-trackqqd.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a16b7b914af44e93918321570b32baff"}
{"id": 323376, "url": "http://usps.com-trackwlk.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b44e0f577fb9455da3b06d6d43c034b4"}
{"id": 323375, "url": "http://usps.com-trackwgb.top", "discovery": "2024-12-27 14:42:03", "added": "2024-12-27 14:42:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd7f5c02695141b4b7d1c3ba6117f0e6"}
{"id": 323374, "url": "http://usps.com-trackrfd.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8fb75ca5d45d49f99330eee381eabf26"}
{"id": 323373, "url": "http://usps.com-trackwtt.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c142245c686b49a8a6ec7b222cafec31"}
{"id": 323372, "url": "http://usps.com-trackyqo.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76e26e67acd44c3ba1f40a3ee9e034c8"}
{"id": 323371, "url": "http://usps.com-trackxtc.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46e154769a2e48579421c8db7a806fe6"}
{"id": 323370, "url": "http://usps.com-trackyuz.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f4d098d808784510be11c267c9088c30"}
{"id": 323369, "url": "http://usps.com-trackzps.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f681f46c524742fdaeac2846ee6674eb"}
{"id": 323368, "url": "http://usps.com-trackxvq.top", "discovery": "2024-12-27 14:42:02", "added": "2024-12-27 14:42:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43bd07ee6a3b4112b318b4580eb619ca"}
{"id": 323367, "url": "http://aisvs.ink", "discovery": "2024-12-27 14:42:01", "added": "2024-12-27 14:42:01", "target": "AIS Thailand", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b19747fd69394450999636bf3fcd5773"}
{"id": 323366, "url": "http://usps.com-trackdsn.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8f928b7b75434db48070f25c5fdde2e3"}
{"id": 323365, "url": "http://usps.com-trackdez.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95b65918082e4f989f6e0388d895ec11"}
{"id": 323364, "url": "http://usps.com-trackccf.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6741fca3934a45778a3a29a434dc187c"}
{"id": 323363, "url": "http://usps.com-trackdts.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b5d1c06aa8d942b2b3e8954cb50b626d"}
{"id": 323362, "url": "http://usps.com-trackbqi.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72bf4ba26b1a4b919a590dfb9872007c"}
{"id": 323361, "url": "http://usps.com-trackeoo.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6a55da6d00a24362a1c0053a8cfacf51"}
{"id": 323360, "url": "http://usps.com-tracklrx.top", "discovery": "2024-12-27 14:30:06", "added": "2024-12-27 14:30:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cd2ac87facf4c0eaae6bc4d06a72726"}
{"id": 323359, "url": "http://usps.com-trackihy.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3897d496a7794ab99389443ac14e81fd"}
{"id": 323358, "url": "http://usps.com-trackhao.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df1236b191e241b1b572a24957a19376"}
{"id": 323357, "url": "http://usps.com-tracklwc.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e10d01825f249729b612e2055b7c270"}
{"id": 323356, "url": "http://usps.com-tracklsm.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf91e3d9955948dbada2ddb1e5b4c376"}
{"id": 323355, "url": "http://usps.com-trackmnz.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea73d212319b41458b865a0c5d58c4c2"}
{"id": 323354, "url": "http://usps.com-trackiwq.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ac5d1e7c025d47da8652af2943c64090"}
{"id": 323353, "url": "http://usps.com-trackogz.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4871547cd9ba4d61a61338e32e3be4d5"}
{"id": 323352, "url": "http://usps.com-trackpir.top", "discovery": "2024-12-27 14:30:05", "added": "2024-12-27 14:30:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5010d2cf65b0425c8a015f9413564a87"}
{"id": 323351, "url": "http://usps.com-trackplu.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b65bd4043c1544029230e1f96f2765da"}
{"id": 323350, "url": "http://usps.com-trackqkr.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d368a6640c949128195ba4448b2600b"}
{"id": 323349, "url": "http://usps.com-trackobl.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17421a882b1b44b89f764bd8e81792a8"}
{"id": 323348, "url": "http://usps.com-tracklus.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6584390375d540fbbefd162e32de4a8a"}
{"id": 323347, "url": "http://usps.com-tracksfr.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a794838286a2489cb893355fc9a23bf3"}
{"id": 323346, "url": "http://usps.com-trackrmi.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6b33603cdb12419cb99d854aa307dafa"}
{"id": 323345, "url": "http://usps.com-tracktkw.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4639df6236aa45e08af0840c52c0f3cf"}
{"id": 323344, "url": "http://usps.com-tracksqo.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79260a406193451eb6b28b5eddb8ad4f"}
{"id": 323343, "url": "http://usps.com-trackque.top", "discovery": "2024-12-27 14:30:04", "added": "2024-12-27 14:30:04", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "496869bf2f954e109d9362fb055a7b0a"}
{"id": 323342, "url": "http://usps.com-tracktuz.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b0e596a77c14fe18c30b705fbfb8813"}
{"id": 323341, "url": "http://usps.com-tracktxu.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc5d57b581d84a5ea2aa10d392102f68"}
{"id": 323340, "url": "http://usps.com-trackucz.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fc704567bebc4614897d4731aec64c49"}
{"id": 323339, "url": "http://usps.com-trackqvw.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f9c3411c7b214b62a599983499acc379"}
{"id": 323338, "url": "http://usps.com-trackuaz.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1dc0704277d41d085c422e3954f777d"}
{"id": 323337, "url": "http://usps.com-trackvnd.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68fefc2048cb48858ff440e8c463baa1"}
{"id": 323336, "url": "http://usps.com-trackuyk.top", "discovery": "2024-12-27 14:30:03", "added": "2024-12-27 14:30:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b8ad4b1eefe4b4a92c52af2e0737e7d"}
{"id": 323335, "url": "http://usps.com-trackvpb.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89b2652810f74f34b05532a4306fb524"}
{"id": 323334, "url": "http://usps.com-trackwad.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0060f292487a40f68477c2595ed03ba6"}
{"id": 323333, "url": "http://usps.com-trackwph.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eeebe58e4c2849bf9c6cdd9aeba0257f"}
{"id": 323332, "url": "http://usps.com-trackzwj.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36c14585d8954745b365fc9bccda1de8"}
{"id": 323331, "url": "http://usps.com-trackwol.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af013945db6845ac8a5d8991bd8eec5c"}
{"id": 323330, "url": "http://usps.com-trackzec.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57c17f5ef1d442e3a45fed5d3a09339c"}
{"id": 323329, "url": "http://usps.com-trackxgp.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df56686727854b3c81814efd4f311547"}
{"id": 323328, "url": "http://usps.com-trackxqq.top", "discovery": "2024-12-27 14:30:02", "added": "2024-12-27 14:30:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0494caa634d24b3b88492d58e1739b9c"}
