################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-07-18 06:00:01 UTC
############### END COMMENTS ###############
{"id": 194340, "url": "https://306d02b624.nxcli.io/kundenserviceabteilungteam/?token=", "discovery": "2024-07-18 05:40:13", "added": "2024-07-18 05:40:13", "target": "Swisscom", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b304884663df9e20b73e48e838a484dc"}
{"id": 194142, "url": "http://cimtele.pages.dev", "discovery": "2024-07-18 00:34:12", "added": "2024-07-18 00:34:12", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "3335e8a42ef7709b97f50bc695598cdd"}
{"id": 194141, "url": "http://dfgdhte22.pages.dev", "discovery": "2024-07-18 00:20:12", "added": "2024-07-18 00:20:12", "target": "Amazon", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6edb8dc3aedaec72b0d4a5627c6b75a3"}
{"id": 194140, "url": "http://61.53.220.231:40800/i", "discovery": "2024-07-17 23:27:14", "added": "2024-07-17 23:27:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f2e682831bc945d8ab04443a8353ba36"}
{"id": 194139, "url": "http://59.99.45.219:47303/Mozi.m", "discovery": "2024-07-17 23:26:22", "added": "2024-07-17 23:26:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7766911ac558445e86b93ca07458b284"}
{"id": 194138, "url": "http://59.99.220.9:43116/Mozi.m", "discovery": "2024-07-17 23:26:20", "added": "2024-07-17 23:26:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2a9f072f007b49928770d531d513cfee"}
{"id": 194137, "url": "http://59.89.225.240:49881/i", "discovery": "2024-07-17 23:26:13", "added": "2024-07-17 23:26:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca61bdac2a5e4e05932a140ea2d31ba0"}
{"id": 194136, "url": "http://59.184.79.29:32914/bin.sh", "discovery": "2024-07-17 23:26:11", "added": "2024-07-17 23:26:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bb8b939898c4bebbc82745f968bc3d2"}
{"id": 194135, "url": "http://42.230.32.114:52580/i", "discovery": "2024-07-17 23:25:43", "added": "2024-07-17 23:25:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "981fb9e3072d4d07bbdf59edcf853f57"}
{"id": 194134, "url": "http://42.230.32.114:52580/bin.sh", "discovery": "2024-07-17 23:25:42", "added": "2024-07-17 23:25:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a49e142588fd4777b4db2324a098da42"}
{"id": 194133, "url": "http://39.86.66.139:39843/Mozi.m", "discovery": "2024-07-17 23:25:40", "added": "2024-07-17 23:25:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "64e95a0f152a4c2ab5a886d1d8326b68"}
{"id": 194132, "url": "http://222.139.59.133:36616/i", "discovery": "2024-07-17 23:25:38", "added": "2024-07-17 23:25:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "73d2e770615d4b6890a0b7e7bd47e36e"}
{"id": 194131, "url": "http://222.138.20.94:36387/bin.sh", "discovery": "2024-07-17 23:25:37", "added": "2024-07-17 23:25:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "416a37bf4d8043928bce229c457a91bb"}
{"id": 194130, "url": "http://222.138.126.13:39305/bin.sh", "discovery": "2024-07-17 23:25:34", "added": "2024-07-17 23:25:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a02c4e7a3b324241a1fc15b6164ab115"}
{"id": 194129, "url": "http://219.155.71.68:40333/Mozi.m", "discovery": "2024-07-17 23:25:24", "added": "2024-07-17 23:25:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ab216940215d460f83c00a377b0638a7"}
{"id": 194128, "url": "http://219.155.224.102:46994/bin.sh", "discovery": "2024-07-17 23:25:22", "added": "2024-07-17 23:25:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "233d2c93c7014845a04259d97d79c29c"}
{"id": 194127, "url": "http://182.126.121.182:57026/i", "discovery": "2024-07-17 23:24:37", "added": "2024-07-17 23:24:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3cdbd28484454598bba1c32bb9e0689d"}
{"id": 194126, "url": "http://182.126.121.182:57026/bin.sh", "discovery": "2024-07-17 23:24:35", "added": "2024-07-17 23:24:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f3d7773b0437491f90d44abe2f991799"}
{"id": 194125, "url": "http://123.4.243.228:35968/i", "discovery": "2024-07-17 23:24:13", "added": "2024-07-17 23:24:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9e1f8a5d4c584405b4452ea72a9858f2"}
{"id": 194124, "url": "http://120.61.89.243:53497/Mozi.m", "discovery": "2024-07-17 23:24:11", "added": "2024-07-17 23:24:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a190e64901f34d4bafb1a7b42acc79fd"}
{"id": 194123, "url": "http://117.248.174.176:59172/i", "discovery": "2024-07-17 23:23:59", "added": "2024-07-17 23:23:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ce1c1c5bd0894eea8c786e7569115b45"}
{"id": 194122, "url": "http://117.248.172.118:49743/bin.sh", "discovery": "2024-07-17 23:23:54", "added": "2024-07-17 23:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "534d1eeffd68440c80dd2857b64bfbef"}
{"id": 194121, "url": "http://117.248.171.11:39094/Mozi.m", "discovery": "2024-07-17 23:23:44", "added": "2024-07-17 23:23:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "526163c2526b478ea56115568de6d638"}
{"id": 194120, "url": "http://117.248.162.230:53034/i", "discovery": "2024-07-17 23:23:42", "added": "2024-07-17 23:23:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0ecd94ad709b40b38d3e2e6631facc10"}
{"id": 194119, "url": "http://117.222.248.169:51702/bin.sh", "discovery": "2024-07-17 23:23:11", "added": "2024-07-17 23:23:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9eb52a0c9a6449be94648240dc1d2a31"}
{"id": 194118, "url": "http://117.221.114.22:41808/Mozi.m", "discovery": "2024-07-17 23:23:00", "added": "2024-07-17 23:23:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f209e3be545c409c8aaffbd610d51910"}
{"id": 194117, "url": "http://117.221.112.174:50754/bin.sh", "discovery": "2024-07-17 23:22:58", "added": "2024-07-17 23:22:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8888ae59ea1f41aaaf5642e244da7aef"}
{"id": 194116, "url": "http://117.219.95.148:44504/i", "discovery": "2024-07-17 23:22:56", "added": "2024-07-17 23:22:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "60f7dc72d99e419b8441edd926fc34df"}
{"id": 194115, "url": "http://117.219.43.63:58643/i", "discovery": "2024-07-17 23:22:44", "added": "2024-07-17 23:22:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "795e5f0c1cc74dbcb5b54e7dab0fe0cc"}
{"id": 194114, "url": "http://117.217.52.161:55875/i", "discovery": "2024-07-17 23:22:33", "added": "2024-07-17 23:22:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ac5a43075a304f088f79f705694674b2"}
{"id": 194113, "url": "http://117.211.42.210:45848/Mozi.m", "discovery": "2024-07-17 23:22:01", "added": "2024-07-17 23:22:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e02f0bf8ee7047e78995cde595b607f8"}
{"id": 194112, "url": "http://117.211.208.253:59964/bin.sh", "discovery": "2024-07-17 23:21:59", "added": "2024-07-17 23:21:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1cba7b2464fb46f69f2674f990cf366f"}
{"id": 194111, "url": "http://117.206.184.100:40532/bin.sh", "discovery": "2024-07-17 23:21:57", "added": "2024-07-17 23:21:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5546bb35fb43449481ed99441bfe0722"}
{"id": 194110, "url": "http://117.206.129.211:60446/bin.sh", "discovery": "2024-07-17 23:21:40", "added": "2024-07-17 23:21:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e75606847e14941a1c29eb2786251da"}
{"id": 194109, "url": "http://117.202.46.245:57883/i", "discovery": "2024-07-17 23:21:35", "added": "2024-07-17 23:21:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7415e0039a6343a8abf01870ec7f6887"}
{"id": 194108, "url": "http://117.200.89.148:35849/bin.sh", "discovery": "2024-07-17 23:21:34", "added": "2024-07-17 23:21:34", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "21bdfa7013c44034b55b9fb513131cc6"}
{"id": 194107, "url": "http://117.196.169.125:58765/Mozi.m", "discovery": "2024-07-17 23:21:31", "added": "2024-07-17 23:21:31", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b86b4e50647b4bf59bd6595d69450bf4"}
{"id": 194106, "url": "http://117.193.105.90:51849/i", "discovery": "2024-07-17 23:21:02", "added": "2024-07-17 23:21:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3a2d5f14bf7b4e329dd9df021a7581cb"}
{"id": 194105, "url": "http://115.55.194.197:46312/i", "discovery": "2024-07-17 23:21:00", "added": "2024-07-17 23:21:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "47666bc50c264610bffbdbdf2e70a57e"}
{"id": 194104, "url": "http://115.49.248.101:58780/i", "discovery": "2024-07-17 23:20:58", "added": "2024-07-17 23:20:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ee6b1f42d5bf49a9bdb2f28f423f6fbe"}
{"id": 194103, "url": "http://115.49.219.138:41163/bin.sh", "discovery": "2024-07-17 23:20:56", "added": "2024-07-17 23:20:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9491a7b996ce4c8b960451958922d1fc"}
{"id": 194102, "url": "http://115.214.230.244:50973/Mozi.a", "discovery": "2024-07-17 23:20:54", "added": "2024-07-17 23:20:54", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "80487af014094a9795b0920eb8099ad0"}
{"id": 194101, "url": "http://1.zxcqwcc22.top/xm/a26/svchost.exe", "discovery": "2024-07-17 23:20:32", "added": "2024-07-17 23:20:32", "target": "#PE64", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0a951613f29044818341621a5ce59e65"}
{"id": 194100, "url": "http://espace-renouvellement-ameli.fr", "discovery": "2024-07-17 23:18:13", "added": "2024-07-17 23:18:13", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "71dba121b6c50a10df2cfac4c46ef42b"}
{"id": 194099, "url": "http://emptyxxlfxed.pages.dev", "discovery": "2024-07-17 23:16:16", "added": "2024-07-17 23:16:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "278134c8f0af28cd14a368f59680f13c"}
{"id": 194098, "url": "http://platformsfixed.pages.dev", "discovery": "2024-07-17 22:50:14", "added": "2024-07-17 22:50:14", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "279ad22b05f67f601f3d6cd4f7acf11d"}
{"id": 194097, "url": "http://soruceresolved.earnitfinance.icu", "discovery": "2024-07-17 22:28:14", "added": "2024-07-17 22:28:14", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "876456f9704ddbbcf978bac08a2de683"}
{"id": 194096, "url": "http://pub-cd18447ae7fc44a283955e5c78d52c85.r2.dev/index.html", "discovery": "2024-07-17 22:04:29", "added": "2024-07-17 22:04:29", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "77afeb4eaf8f46cbe4bb611202a1e8d8"}
{"id": 194095, "url": "http://naughtygroupgirls.pages.dev/", "discovery": "2024-07-17 22:02:48", "added": "2024-07-17 22:02:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a32d6c3e76e8a20f20f37c7764ff2eb7"}
{"id": 194094, "url": "http://defyluyu.pages.dev", "discovery": "2024-07-17 21:54:16", "added": "2024-07-17 21:54:16", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "6c201c8009eb267e94fd582acb8c6d6b"}
{"id": 194093, "url": "http://61.1.231.111:45140/Mozi.m", "discovery": "2024-07-17 21:28:08", "added": "2024-07-17 21:28:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "23999599bd6a4732a3fcc788b57d0770"}
{"id": 194092, "url": "http://61.1.231.111:45140/i", "discovery": "2024-07-17 21:28:06", "added": "2024-07-17 21:28:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cf62e81d20bf476ca6d4cdcdc5c3eb02"}
{"id": 194091, "url": "http://61.1.231.111:45140/bin.sh", "discovery": "2024-07-17 21:28:04", "added": "2024-07-17 21:28:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2cae526f1d594c19a5fa44854c0ce642"}
{"id": 194090, "url": "http://61.0.176.229:36740/Mozi.m", "discovery": "2024-07-17 21:28:02", "added": "2024-07-17 21:28:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5e901549bcce41b09370039dcbbcb505"}
{"id": 194089, "url": "http://59.99.219.241:49068/i", "discovery": "2024-07-17 21:27:50", "added": "2024-07-17 21:27:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "385f75abada84f8795e8ae3cfc819d2d"}
{"id": 194088, "url": "http://59.97.124.59:33781/i", "discovery": "2024-07-17 21:27:20", "added": "2024-07-17 21:27:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "8812bca31f94450bbdfe5562d2a40099"}
{"id": 194087, "url": "http://59.91.89.231:50354/Mozi.m", "discovery": "2024-07-17 21:26:59", "added": "2024-07-17 21:26:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "06b99063c3764257a9faefadc8f8cbfb"}
{"id": 194086, "url": "http://59.88.8.89:35194/bin.sh", "discovery": "2024-07-17 21:26:57", "added": "2024-07-17 21:26:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e6753dfba5074bae80ca6e2f69a7a093"}
{"id": 194085, "url": "http://59.182.124.255:44798/i", "discovery": "2024-07-17 21:26:55", "added": "2024-07-17 21:26:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "fd1adfb56cc54a98a5e1e8446bd8815c"}
{"id": 194084, "url": "http://59.182.124.255:44798/bin.sh", "discovery": "2024-07-17 21:26:50", "added": "2024-07-17 21:26:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9e60e71340f948fda88dc38bacf2709b"}
{"id": 194083, "url": "http://42.234.146.63:50036/bin.sh", "discovery": "2024-07-17 21:26:48", "added": "2024-07-17 21:26:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9bd89ae0efe54fb9b4232d5653f60362"}
{"id": 194082, "url": "http://42.233.142.110:39446/Mozi.m", "discovery": "2024-07-17 21:26:46", "added": "2024-07-17 21:26:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6ea7a0a9c8b9477bb20d0a5f6a53a733"}
{"id": 194081, "url": "http://42.227.239.133:42102/bin.sh", "discovery": "2024-07-17 21:26:45", "added": "2024-07-17 21:26:45", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2d613cb7acc54cb19f0cbb609b9791ad"}
{"id": 194080, "url": "http://27.215.141.18:57353/bin.sh", "discovery": "2024-07-17 21:26:13", "added": "2024-07-17 21:26:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d5f1ee36d7e74218b201342638a8a6df"}
{"id": 194079, "url": "http://27.207.225.153:56054/i", "discovery": "2024-07-17 21:26:12", "added": "2024-07-17 21:26:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ca7d4bf000464fa5b1f19b4aaeada6dc"}
{"id": 194078, "url": "http://222.141.106.3:55102/bin.sh", "discovery": "2024-07-17 21:26:10", "added": "2024-07-17 21:26:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "764655d4f0444b4e9f5271f2bc89489e"}
{"id": 194077, "url": "http://222.137.25.238:49606/i", "discovery": "2024-07-17 21:26:08", "added": "2024-07-17 21:26:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bf247dfe5be4383b6e327b0d8baa130"}
{"id": 194076, "url": "http://182.127.46.105:59618/i", "discovery": "2024-07-17 21:25:12", "added": "2024-07-17 21:25:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0ad19fc37d454c129305720c9a8d8af0"}
{"id": 194075, "url": "http://182.127.38.27:40894/bin.sh", "discovery": "2024-07-17 21:25:10", "added": "2024-07-17 21:25:10", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9ed9cdc1b6594eb885accd42bf498a7d"}
{"id": 194074, "url": "http://182.126.86.249:39303/bin.sh", "discovery": "2024-07-17 21:25:09", "added": "2024-07-17 21:25:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "913f9f25e3f64ec3b9025b67116af0b2"}
{"id": 194073, "url": "http://182.117.90.181:60414/bin.sh", "discovery": "2024-07-17 21:25:07", "added": "2024-07-17 21:25:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4b80d51cd8d9491a8cdee39813651a72"}
{"id": 194072, "url": "http://182.112.218.61:39504/Mozi.m", "discovery": "2024-07-17 21:25:06", "added": "2024-07-17 21:25:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "bd03c3b55bdc427eb5079e7cc11548e4"}
{"id": 194071, "url": "http://125.45.68.205:36357/i", "discovery": "2024-07-17 21:25:04", "added": "2024-07-17 21:25:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9c09c3ba962e4bffa63e8e316499fcf3"}
{"id": 194070, "url": "http://125.45.65.241:43954/i", "discovery": "2024-07-17 21:25:03", "added": "2024-07-17 21:25:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "03d735544d23483c908b1ce7acf43d97"}
{"id": 194069, "url": "http://125.45.41.69:38707/i", "discovery": "2024-07-17 21:25:01", "added": "2024-07-17 21:25:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e8fe39fb881348faa071906d863a9b95"}
{"id": 194068, "url": "http://125.44.25.100:57856/i", "discovery": "2024-07-17 21:24:39", "added": "2024-07-17 21:24:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "62c3562a4f1a430c8a515bd960fe141c"}
{"id": 194067, "url": "http://124.131.105.13:57204/i", "discovery": "2024-07-17 21:24:37", "added": "2024-07-17 21:24:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cd27a6c25077499ba8a30853624951d6"}
{"id": 194066, "url": "http://124.131.105.13:57204/bin.sh", "discovery": "2024-07-17 21:24:35", "added": "2024-07-17 21:24:35", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6b23eae9a9a349e185da1ea7a49c920b"}
{"id": 194065, "url": "http://123.13.29.41:59484/mozi.m", "discovery": "2024-07-17 21:24:33", "added": "2024-07-17 21:24:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "967bb97310f64a17a53e7597f4579552"}
{"id": 194064, "url": "http://123.12.225.29:54140/bin.sh", "discovery": "2024-07-17 21:24:31", "added": "2024-07-17 21:24:31", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1eeb5c5b2f1c4136a31ae5e7ef21466c"}
{"id": 194063, "url": "http://120.61.82.220:51662/Mozi.m", "discovery": "2024-07-17 21:24:19", "added": "2024-07-17 21:24:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "abe9d6f8e36449d5935909e00c80da89"}
{"id": 194062, "url": "http://119.185.6.234:55251/bin.sh", "discovery": "2024-07-17 21:24:16", "added": "2024-07-17 21:24:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "21d8797e6892447d988ab2c5e62b70df"}
{"id": 194061, "url": "http://119.165.79.211:41234/i", "discovery": "2024-07-17 21:24:14", "added": "2024-07-17 21:24:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5c2775842d0f4fd1addba97b3212e4ff"}
{"id": 194060, "url": "http://117.248.171.91:34638/Mozi.m", "discovery": "2024-07-17 21:23:43", "added": "2024-07-17 21:23:43", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ee604e4f9ef74423bf1a444cbb5b7234"}
{"id": 194059, "url": "http://117.248.167.148:40937/Mozi.m", "discovery": "2024-07-17 21:23:30", "added": "2024-07-17 21:23:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7d05b9d88b1647829cefef7055e2ccee"}
{"id": 194058, "url": "http://117.235.123.174:34145/bin.sh", "discovery": "2024-07-17 21:23:05", "added": "2024-07-17 21:23:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0ecc1b4dbd5c4820aa08449e0e32df12"}
{"id": 194057, "url": "http://117.221.120.82:59231/i", "discovery": "2024-07-17 21:22:15", "added": "2024-07-17 21:22:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "356a126c60ed40ae915d8d4c517ef6f1"}
{"id": 194056, "url": "http://117.219.34.201:33997/bin.sh", "discovery": "2024-07-17 21:22:05", "added": "2024-07-17 21:22:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4aa1c288bf99467db4c1b1b53680cda8"}
{"id": 194055, "url": "http://117.217.52.161:55875/bin.sh", "discovery": "2024-07-17 21:22:03", "added": "2024-07-17 21:22:03", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "857083566152414db09f70727f53bfad"}
{"id": 194054, "url": "http://117.216.71.32:51437/Mozi.m", "discovery": "2024-07-17 21:22:01", "added": "2024-07-17 21:22:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f686e11c01024917afa8d8720ad76d1a"}
{"id": 194053, "url": "http://117.216.65.145:44858/bin.sh", "discovery": "2024-07-17 21:22:00", "added": "2024-07-17 21:22:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9a7aab9a5e534f1daf50e6182ad0fe96"}
{"id": 194052, "url": "http://117.216.151.56:35088/bin.sh", "discovery": "2024-07-17 21:21:42", "added": "2024-07-17 21:21:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "937a788d365b4b3495a859cb93475542"}
{"id": 194051, "url": "http://117.207.18.73:37695/bin.sh", "discovery": "2024-07-17 21:21:09", "added": "2024-07-17 21:21:09", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dcf82bd320b74e858f136125b064a49e"}
{"id": 194050, "url": "http://117.202.84.230:55515/bin.sh", "discovery": "2024-07-17 21:20:59", "added": "2024-07-17 21:20:59", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "76c68f8a45074ec1a3cd8ff3c6ac2584"}
{"id": 194049, "url": "http://117.201.25.28:53624/bin.sh", "discovery": "2024-07-17 21:20:56", "added": "2024-07-17 21:20:56", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1bfc3356e4fd44b1b12d5d2edea7f44a"}
{"id": 194048, "url": "http://117.200.178.229:52644/Mozi.m", "discovery": "2024-07-17 21:20:54", "added": "2024-07-17 21:20:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6df4dec1a70c4c0f838bc7f03e08119e"}
{"id": 194047, "url": "http://117.198.250.118:47541/bin.sh", "discovery": "2024-07-17 21:20:52", "added": "2024-07-17 21:20:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0b6dcf068016458fb99b2b5f0c5772e5"}
{"id": 194046, "url": "http://117.198.12.171:54715/i", "discovery": "2024-07-17 21:20:50", "added": "2024-07-17 21:20:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ba3638d6392a4d7db51134cb02524c4b"}
{"id": 194045, "url": "http://117.196.160.131:49710/bin.sh", "discovery": "2024-07-17 21:20:48", "added": "2024-07-17 21:20:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b8c4b58166eb4621baac2e57517151ee"}
{"id": 194044, "url": "http://117.195.169.220:50519/i", "discovery": "2024-07-17 21:20:46", "added": "2024-07-17 21:20:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1ed69d62bdaf47a2b6471c9a8454d7bc"}
{"id": 194043, "url": "http://117.195.138.42:34243/mozi.m", "discovery": "2024-07-17 21:20:28", "added": "2024-07-17 21:20:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "51d3a75833b04110b72e1530ce4efc70"}
{"id": 194042, "url": "http://116.68.162.186:53653/Mozi.m", "discovery": "2024-07-17 21:20:16", "added": "2024-07-17 21:20:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "055586c1bfa945948d3d092ea7a3ac21"}
{"id": 194041, "url": "http://monespace-ant.site", "discovery": "2024-07-17 21:20:15", "added": "2024-07-17 21:20:15", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "44d5e8f0ef166031578f08987a66286b"}
