################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315497, "url": "http://winiteriofuk.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e16d16f18e64d7892e639b3ae6a784f"}
{"id": 315496, "url": "http://dhsdam-de.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "afd54171d0164d7cb496c93bf3e14468"}
{"id": 315495, "url": "http://wrminerofigbp.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3aa5c6a8f4a54020a70febd21b737ada"}
{"id": 315494, "url": "http://allowance-au.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2fe4529d2f744d14a7af40252e88b776"}
{"id": 315493, "url": "http://colomiia.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "4-72", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48fc95b1cfd84dbf801c7450d882f94e"}
{"id": 315492, "url": "http://wmerifobgi.top", "discovery": "2024-12-13 18:18:03", "added": "2024-12-13 18:18:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "00769004a35441678ebf3235f4d11b63"}
{"id": 315491, "url": "http://wmerifogmc.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "df1bb4796c0848919560920270b0afb5"}
{"id": 315490, "url": "http://wimrerofigbp.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b0edad6e4234c2fa04c718f21001dbb"}
{"id": 315489, "url": "http://parlinkigofukh.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5c489bbe88494c4cbc561eaa30fba1dd"}
{"id": 315488, "url": "http://wrmierofgibg.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "17e36c992fc3443bb9463b2c8bb13f19"}
{"id": 315487, "url": "http://wrminerofukb.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c08890725f37405e9d9c01496f7551f9"}
{"id": 315486, "url": "http://wrminerofigbe.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a67bdf95bf44088acfa4fff0f9de74a"}
{"id": 315485, "url": "http://wimrerogbv.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "108ca8611e3a45ccaee07f54ac49ddb7"}
{"id": 315484, "url": "http://mofgovofsgr.top", "discovery": "2024-12-13 18:18:02", "added": "2024-12-13 18:18:02", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37e7ea0e284947d688073e4dfb216a58"}
{"id": 315483, "url": "http://mofgovofsgo.top", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46e1fc66bbf6401fa0669e5ad8f71633"}
{"id": 315482, "url": "http://benai.top", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "OTHERS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e08282d24fe9455da164687e0cad3e7b"}
{"id": 315481, "url": "http://acimbclidkin.click", "discovery": "2024-12-13 18:18:01", "added": "2024-12-13 18:18:01", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3bdf36e09ee14af9b95a69dcfd140b87"}
{"id": 315480, "url": "http://parlinkigofuky.top", "discovery": "2024-12-13 18:12:08", "added": "2024-12-13 18:12:08", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ac0f3dc45b54cedbc06c51bf2f33423"}
{"id": 315479, "url": "http://parlinkigofgbr.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07c5451ad94545f8aae73ec5c50b2b4b"}
{"id": 315478, "url": "http://parlinkigiofgbt.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b13faca2cfc4968a5b9c63a1ea7fd16"}
{"id": 315477, "url": "http://wrmierofgibp.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27021800d90647ae9697d284e5dcdf15"}
{"id": 315476, "url": "http://erwiofgbn.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee13ea77aac44e1696ad682d910ce318"}
{"id": 315475, "url": "http://erwiofgbp.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37a9b85598814653850b88d280ed7621"}
{"id": 315474, "url": "http://arbeitsagentuq-de.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c208f2159ed467ab68a4f93f4633314"}
{"id": 315473, "url": "http://parlinkigofgbm.top", "discovery": "2024-12-13 18:12:07", "added": "2024-12-13 18:12:07", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2ca2c3100968499f94905011bf3e9c42"}
{"id": 315472, "url": "http://wimreriofukb.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8b1103faf2294b7fbd570f24157c9841"}
{"id": 315471, "url": "http://wrminerowva.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e1153ac9bf7041d7bf4b0c3d67348a77"}
{"id": 315470, "url": "http://wimeriofuku.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "454d9a83c1a24a48aacbb185e77f081a"}
{"id": 315469, "url": "http://wimreiofgbo.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4939b3da20bc4fc788dcde1c89256049"}
{"id": 315468, "url": "http://wrminerofigbf.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfebdde416b34d3f84c76446a545289d"}
{"id": 315467, "url": "http://erwiofuke.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "71447e421b0a4cf083922d3446399550"}
{"id": 315466, "url": "http://cimbclikop.click", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "cimbclicks.com.my", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "545a8441b41f484c83df172a5638dfdb"}
{"id": 315465, "url": "http://wimreriofukr.top", "discovery": "2024-12-13 18:12:06", "added": "2024-12-13 18:12:06", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "04947e26b13841c39e9aba382b0b5aab"}
{"id": 315464, "url": "http://arbeitsagentup-de.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eaa4817d9b5d4a04b072326ec7667209"}
{"id": 315463, "url": "http://erwiofukw.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "acb160a066634aaa847c13d4ac9d8810"}
{"id": 315462, "url": "http://lifehelpsubsidy.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf0ff27a9a2f4418addd2ed260e20e62"}
{"id": 315461, "url": "http://wrminerofuyi.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1177449cd6a742bf8250c543d13a28ff"}
{"id": 315460, "url": "http://wrminerofuhx.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a3ff0ff8fec643b5bc4debb0be3ff690"}
{"id": 315459, "url": "http://vaowmfawg.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "post.lt", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "70153834ffed4d5ea2c46aaffc286192"}
{"id": 315458, "url": "http://caupdateie.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca0dd0f8427d4e43b03c9736f183a2cd"}
{"id": 315457, "url": "http://uiposupdateiq.top", "discovery": "2024-12-13 18:12:05", "added": "2024-12-13 18:12:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95570aba4ba74a6791ccb8f523d4e7ac"}
{"id": 315456, "url": "http://eruongaonm.help", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e414e77ae5c4407daa5e795315530b4c"}
{"id": 315455, "url": "http://wrmierofuikf.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2f78236b18c244f381838e2fa52614f0"}
{"id": 315454, "url": "http://vtl-fy72s3.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "SG-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a38f4ab930874ffcb813963fce538989"}
{"id": 315453, "url": "http://wimerieofge.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6714a9744c934fcab12fa33c52aa5fd1"}
{"id": 315452, "url": "http://wimrerogba.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "358529d63dff4bbc9f71bdf86d665f5e"}
{"id": 315451, "url": "http://wrmierofgbt.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f5e8df198c249f8b87d85404210ea05"}
{"id": 315450, "url": "http://johnhilliard.top", "discovery": "2024-12-13 18:12:04", "added": "2024-12-13 18:12:04", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d6a7782172a49809abf039b2d2d122c"}
{"id": 315449, "url": "http://wrmierofgbg.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a64ec8354f47426e95f839700522fc5b"}
{"id": 315448, "url": "http://wrminerowvm.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c92a3ae0d8e4c13b0d2194223aef602"}
{"id": 315447, "url": "http://lifesubsidy.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "AU-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb50c4dc10104a7c839e2a5abb7a2e60"}
{"id": 315446, "url": "http://parlinkiigofgbv.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ba0fd5027e1147708baf9f9c98e81350"}
{"id": 315445, "url": "http://wimrierofgbu.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "66a86d6358304e3fa5ec21bb71c6cda9"}
{"id": 315444, "url": "http://wrminerofuvm.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "735d75b465124754bf22d1ea53607eb3"}
{"id": 315443, "url": "http://wmerifobgp.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "161595936030442681d931b7ea9ea70b"}
{"id": 315442, "url": "http://wrmierofuikq.top", "discovery": "2024-12-13 18:12:03", "added": "2024-12-13 18:12:03", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "530105febb0848ae90993df67e393f29"}
{"id": 315441, "url": "http://parlinkigofukn.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "91ef7391f1dc4b0f9aa1f88fae271bfe"}
{"id": 315440, "url": "http://updatedee.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25c4970372654a799ec30c151495f474"}
{"id": 315439, "url": "http://wmerifoukj.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7dfac37b25e349b7a938b39064befb5a"}
{"id": 315438, "url": "http://wrmierofgbj.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5b6ea37604d6497dbe03eabd5250f18d"}
{"id": 315437, "url": "http://arbeitsagentuo-de.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "arbeitsagentur.de", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5454a17ec1f54344bbad604f267afd12"}
{"id": 315436, "url": "http://wimerieofgy.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a7741126c573457bbbf66ca6abf280e0"}
{"id": 315435, "url": "http://wrminerowqy.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e560bd91ea8a425e925459a87ed92caf"}
{"id": 315434, "url": "http://sacdefwes.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "posta.md", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "90fad703d785427c8d322179de007077"}
{"id": 315433, "url": "http://fedeupdateip.top", "discovery": "2024-12-13 18:12:02", "added": "2024-12-13 18:12:02", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8a3940a0bde44d66add8c7080da87fd0"}
{"id": 315432, "url": "http://wimrerofgbq.top", "discovery": "2024-12-13 18:12:01", "added": "2024-12-13 18:12:01", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf3dcfe176e24fa89b8a84b1eedd952d"}
{"id": 315431, "url": "http://fedeupdateiu.top", "discovery": "2024-12-13 18:12:01", "added": "2024-12-13 18:12:01", "target": "Fedex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2f8ed3092cf40e89972ceb8304d2faa"}
{"id": 315430, "url": "http://dhsdah-de.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9879bacecf34c1ca4b7bfa15c72fd6a"}
{"id": 315429, "url": "http://wmringofgbr.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0ab72286646a41d19615eca95b7dd302"}
{"id": 315428, "url": "http://wimreiofukq.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01c2069959be4696a123432f79e2fe2d"}
{"id": 315427, "url": "http://wrminerofugs.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a9d0bfba426c438d8986c43c306a31fa"}
{"id": 315426, "url": "http://parlinkigofukp.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca38eb82eb384ce7a2da3cc91d150a65"}
{"id": 315425, "url": "http://wrminerowgy.top", "discovery": "2024-12-13 18:09:34", "added": "2024-12-13 18:09:34", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c49d20bce6644bdaa5a462f93039e510"}
{"id": 315424, "url": "http://dhsdad-de.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b9205efb4dd46af8db0a9589cb38bd4"}
{"id": 315423, "url": "http://wrminerofuyo.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca3b7264988748b5961e3e8ca82e0dd7"}
{"id": 315422, "url": "http://parlinkigofukl.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e98e0deca7bd4924883852addd5abc36"}
{"id": 315421, "url": "http://wimrerogbl.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0283fb5789b34f50bdfdec6fe2efa00b"}
{"id": 315420, "url": "http://wmringofgbi.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6c836d9aa41a43f4a1f2b1326ee23b00"}
{"id": 315419, "url": "http://wrminerofuti.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2b853738f5df4ce5957e88bc25ab89ee"}
{"id": 315418, "url": "http://wrminerofuid.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9714a3ef701642e198c0121aa4f4777c"}
{"id": 315417, "url": "http://parlinkigofukg.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e425d1e56e646fab08c068be96dff59"}
{"id": 315416, "url": "http://wimerieofgt.top", "discovery": "2024-12-13 18:09:33", "added": "2024-12-13 18:09:33", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d68391e13f8843e1b8e224dbac1d788c"}
{"id": 315415, "url": "http://wrminerofuvz.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "037fcf811e024a42b135eef04a31ff74"}
{"id": 315414, "url": "http://wrminerownv.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "70112c635bcd4fd1862c27868fb9f41b"}
{"id": 315413, "url": "http://wrminerofgbf.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59f51f9eaae743498baf2a03919b8ba5"}
{"id": 315412, "url": "http://parlinkigofukx.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "719cacbc9cb843248bcf9a606239c913"}
{"id": 315411, "url": "http://wrminerofuke.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c853f5d2e5145e2a7766ca86a27d2c6"}
{"id": 315410, "url": "http://erwiofgbs.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "472ebd41ea804af29aa148f90d251fef"}
{"id": 315409, "url": "http://wmerifogbo.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "883be7858eb647a48fabb639624a69b4"}
{"id": 315408, "url": "http://wimerieofukf.top", "discovery": "2024-12-13 18:09:32", "added": "2024-12-13 18:09:32", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f154bd889eaf4e9891821a7ee62d9a00"}
{"id": 315407, "url": "http://wrmierofgiba.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "05047f24c7fd4b5f9270ea3081979a8b"}
{"id": 315406, "url": "http://wmerifogbq.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f4e03b9590748dcabc7db212447fd32"}
{"id": 315405, "url": "http://parlinkigofiuke.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c79dc3ee12fe485aa9be8e06d34ddd71"}
{"id": 315404, "url": "http://parlinkigofigbj.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76f626bc43784977b720cacc68981de9"}
{"id": 315403, "url": "http://wrminerofigbx.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76ff4a1e9d20415d84d29549b13ba2e0"}
{"id": 315402, "url": "http://wrminerofigbs.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b1b77cb90fda414f87bca57f667a8877"}
{"id": 315401, "url": "http://wrminerofues.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2cc29f69e9cd4e75ac6a7820d9662e89"}
{"id": 315400, "url": "http://caupdateiw.top", "discovery": "2024-12-13 18:09:31", "added": "2024-12-13 18:09:31", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7c97e99847046b6a66b146b70ab6861"}
{"id": 315399, "url": "http://updatedeu.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "713fb78df1b343f3a9fa32cf7be7ab62"}
{"id": 315398, "url": "http://erwiofgbc.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "EVRi", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d55aff47a95433989caa612d3aeda07"}
{"id": 315397, "url": "http://wimreriofukw.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c71327d23454ebaa1ee9f3737aee11f"}
{"id": 315396, "url": "http://parlinkigofukv.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c78f18d30434aafb3bb5d1b4213bc6b"}
{"id": 315395, "url": "http://wmerifogbg.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dae1341c89fd40409d543bb68c133a38"}
{"id": 315394, "url": "http://singupdateoiq.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "Singapore Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ddc3b22cc2f4238849d89fae54ee390"}
{"id": 315393, "url": "http://dhsdaq-de.top", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "DHL", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ec7d84777c94c70a9fd55714e4f8c3a"}
{"id": 315392, "url": "http://vcsa.fhdsjufjasdasd.life", "discovery": "2024-12-13 18:09:30", "added": "2024-12-13 18:09:30", "target": "Correos de Mexico", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cd4d9fd838e944469a37b442076e5401"}
{"id": 315391, "url": "http://winiiterofukn.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7ee3ccd24d044ca3b3e476213324717e"}
{"id": 315390, "url": "http://wmerifobgu.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0337fa070b5437c99c05ae25243f215"}
{"id": 315389, "url": "http://caupdateiq.top", "discovery": "2024-12-13 18:09:29", "added": "2024-12-13 18:09:29", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1e265d797d61435a8985d6cf67806f4e"}
